Residence,Mamit - Urban,Mamit - Rural,Mamit - Total,Kolasib - Urban,Kolasib - Rural,Kolasib - Total,Aizwal - Urban,Aizwal - Rural,Aizwal - Total,Champhai - Urban,Champhai - Rural,Champhai - Total,Serchhip - Urban,Serchhip - Rural,Serchhip - Total,Lunglei - Urban,Lunglei - Rural,Lunglei - Total,Lawngtlai - Urban,Lawngtlai - Rural,Lawngtlai - Total,Saiha - Urban,Saiha - Rural,Saiha - Total,Note of Mamit - Urban,Note of Mamit - Rural,Note of Mamit - Total,Note of Kolasib - Urban,Note of Kolasib - Rural,Note of Kolasib - Total,Note of Aizwal - Urban,Note of Aizwal - Rural,Note of Aizwal - Total,Note of Champhai - Urban,Note of Champhai - Rural,Note of Champhai - Total,Note of Serchhip - Urban,Note of Serchhip - Rural,Note of Serchhip - Total,Note of Lunglei - Urban,Note of Lunglei - Rural,Note of Lunglei - Total,Note of Lawngtlai - Urban,Note of Lawngtlai - Rural,Note of Lawngtlai - Total,Note of Saiha - Urban,Note of Saiha - Rural,Note of Saiha - Total
8. Households using improved sanitation facility2 (%),87.72,61.68,66.82,90.08,79.06,87.5,90.66,92.07,90.93,94.81,81.27,87.32,92.93,89.58,91.97,92.44,66.63,77.68,89.76,59.15,65.31,82.31,77.91,80.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),78.2,27.48,37.5,82.02,37.08,71.49,98.7,41.25,87.54,79.82,29.99,52.24,82.65,25.82,66.31,88.97,24.58,52.15,84.46,27.22,38.74,93.21,23.29,58.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),98.86,97.49,97.76,99.69,97.81,99.25,99.12,97.29,98.77,99.42,98.72,99.03,99.79,98.74,99.49,99.67,99.51,99.58,98.65,99.25,99.13,99.8,99.78,99.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),46,52.15,50.93,60.57,65.73,61.78,33.72,56.07,38.06,55.06,60.83,58.25,66.9,75.43,69.35,51.76,52.54,52.21,44.09,22.52,26.86,42.81,64.57,53.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),95.95,77.46,81.02,97.22,87.94,95.19,98.8,98.45,98.73,98.29,96.03,97.05,99.65,97.94,99.19,99.2,87.3,92.73,96.57,65.25,71.92,98.08,92.65,95.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),93.18,92.89,92.95,99.48,96.31,98.75,99.21,100,99.33,100,99.14,99.51,100,100,100,100,98.34,99.03,100,89.84,93.32,99.18,96.17,97.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),36.4,18.82,22.21,36.55,15.4,31.91,55.39,28.5,50.66,43.66,19.26,30.32,40.09,20.52,34.83,53.99,18.8,34.85,51.16,19.58,26.3,56.2,25.92,42.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),NA,18.08,17.37,13.77,19.31,14.88,5.68,5.65,5.67,12.75,22.54,18.33,6.88,7.19,6.97,6.78,25.75,17.22,5.27,17.74,14.95,10.51,13.23,11.72,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,19.69,NA,NA,NA,10.12,NA,14.12,NA,12.24,30.19,NA,NA,13.71,NA,NA,NA,NA,NA,24.29,*,*,*,*,*,NA,*,*,*,NA,*,NA,*,NA,NA,*,*,NA,*,*,*,*,*,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),NA,5.55,5.95,6.72,10.39,7.52,6.33,9.59,6.89,5.88,9.82,8.03,5.89,7.88,6.39,8.1,11.77,10.08,2.83,7.56,6.55,2.63,6.57,4.15,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),39.89,33.46,34.58,34.07,33.02,33.81,40.32,43.04,40.92,30.46,34.11,32.54,39.12,44.97,40.87,36.57,24.12,28.97,43.5,23.73,27.06,36.62,31.3,33.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),39.89,33.46,34.58,33.86,32.86,33.6,40.32,43.04,40.92,30.11,34.11,32.39,39.12,44.83,40.83,36.57,24.12,28.97,43.5,23.73,27.06,36.62,31.3,33.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),18.12,16.31,16.63,15.43,15.06,15.34,20.88,18.87,20.44,11.01,14.04,12.74,17.93,13.94,16.74,16.29,10.82,12.95,28.28,13.49,15.98,27.11,25.05,26.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21. Male sterilization (%),0,0,0,0,0.17,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22. IUD/PPIUD (%),3.29,2.16,2.36,3.05,2.29,2.85,3.44,4,3.56,2.98,4.89,4.06,5.71,5.26,5.58,7,1.43,3.6,4.16,1.01,1.54,4.32,3.09,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23. Pill (%),16.5,14.2,14.6,13.87,14.37,14,14.18,17.81,14.97,15.1,14.21,14.59,14.72,24.23,17.57,12.7,11.29,11.84,8.39,8.41,8.41,4.98,2.75,3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24. Condom (%),1.98,0.78,0.99,1.5,0.97,1.37,1.83,2.37,1.94,1.02,0.97,0.99,0.76,1.28,0.91,0.4,0.57,0.5,2.68,0.6,0.95,0.21,0.25,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25. Total unmet need (%),27.58,22.79,23.63,15.79,25.19,18.19,18.32,19.11,18.5,26.07,22.91,24.27,19.64,18.79,19.39,18.38,19.81,19.25,12.06,19.32,18.1,24.49,26.08,25.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26. Unmet need for spacing (%),19.16,15.23,15.91,11.18,16.23,12.47,10.26,9.38,10.07,17.28,14.54,15.72,13.14,11.78,12.73,8.54,13.91,11.82,6.89,14.53,13.25,17.73,18.36,18.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27. Health worker ever talked to female non-users about family planning5 (%),21.25,15.47,16.55,15.59,24.17,17.4,10.78,16.41,11.72,12.89,22.98,18.36,20.89,20.36,20.76,16.79,22.12,19.76,9.05,5.42,6.13,8.18,23.29,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28. Current users ever told about side effects of current method (%),NA,43.54,46.07,53.52,40.6,49.94,51.12,42.83,49.18,55.01,49.09,51.46,48.03,47.58,47.86,68.63,46.18,57.39,NA,68.24,74.97,58.25,76.71,67.16,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
29. Mothers who had antenatal check-up in the first trimester (%),67.24,58.85,60.6,72.85,53.44,67.53,80.77,55.02,74.81,70.79,53.27,60.27,72.95,54.99,67.05,70.58,48.94,57.79,87.82,42.21,50.53,61.6,64.9,63.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30. Mothers who had at least 4 antenatal care visits (%),79.46,36.25,45.28,78.56,42.47,68.68,81.67,59.56,76.56,66.75,47.58,55.24,75.72,56.25,69.32,73.46,33.18,49.65,67.12,31.83,38.26,58.86,39.17,48.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31. Mothers whose last birth was protected against neonatal tetanus6 (%),86.09,76.84,78.77,89.76,74.46,85.57,88.18,91.99,89.07,93.37,81.01,85.95,89.51,85.12,88.07,87.2,74.23,79.53,81.86,51.96,57.41,90.63,84.19,87.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),66.68,47.17,51.25,66.16,45.62,60.53,58.23,64.8,59.75,54.76,51.15,52.59,67.99,53.84,63.34,54.02,31.06,40.45,66.65,37.43,42.75,58.5,51.17,54.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33. Mothers who had full antenatal care7 (%),57.1,26.35,32.77,53.81,26.46,46.32,49.28,42.83,47.79,37.81,28.44,32.18,52.71,34.6,46.76,42.51,15.14,26.33,48.21,20.23,25.33,36.84,21.58,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34. Registered pregnancies for which the mother received Mother and Child Protection (MCP) card (%),98.34,94.72,95.57,99.22,94.23,97.95,97.31,96.23,97.04,99.05,97.25,97.97,99.59,95.75,98.32,97.42,94.84,95.94,96.2,90.67,92.15,97.9,96.23,97.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),76.22,42.17,49.29,72.94,54.91,68.01,77.98,67.28,75.5,78.97,56.36,65.39,69.72,67.18,68.89,77.41,51.77,62.25,82.44,30.02,39.57,71.77,36.8,53.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36. Mothers who received financial assistance under Janani Suraksha Yojana (JSY) for births delivered in an institution (%),60.39,60.96,60.77,51.97,36.82,48.87,43.53,58.35,46.62,43.54,53.18,48.74,47.29,53.88,49.11,42.35,50.05,46.03,45.8,34.25,38.27,42.87,68.92,51.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37. Average out of pocket expenditure per delivery in public health facility (Rs.),3148.84,2869.91,2964.4,3291.7,2406.43,3096.59,6032.48,2442.57,5087.39,4232.21,3000.45,3570.41,3408.1,2284.86,3053.5,5024.66,5266.7,5159.4,2733.07,3986.3,3648.09,3511.9,2650.51,3220.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38. Children born at home who were taken to a health facility for check-up within 24 hours of birth (%),NA,0,0,NA,0,0,NA,NA,NA,NA,1.39,1.24,NA,3.23,6.14,NA,5.87,5.59,NA,0,0,NA,0,1.02,*,NA,NA,*,NA,NA,*,*,*,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA
39. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),15.8,10.67,11.74,11.92,3.38,9.58,14.36,15.8,14.69,8.99,8.26,8.55,12.74,12.06,12.52,14.79,7.94,10.74,8.9,1.18,2.59,5.61,9.22,7.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40. Institutional births (%),92.62,50.07,58.65,98.45,63.35,87.74,98.5,89.43,96.24,95.13,72.04,80.58,95.8,74.16,88.26,97.19,60.46,74.58,92.9,34.65,46.01,89.61,37.5,60.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41. Institutional births in public facility (%),86.72,45.52,53.82,88.93,57.25,79.26,62.07,83.76,67.47,85.8,67.96,74.56,83.71,71.61,79.49,75.06,55.04,62.74,63.87,31.12,37.51,81.68,37.12,56.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),0,12.7,10.14,0,6.04,1.84,0.56,3.95,1.4,1.06,8.11,5.5,1.91,13.95,6.1,0.73,4.66,3.15,2.67,4.45,4.1,3.08,17.43,11.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),92.62,62.11,68.26,98.45,69.39,89.58,99.06,93.38,97.65,96.19,80.42,86.25,97.03,88.06,93.9,97.91,65.47,77.95,95.57,38.77,49.85,92.69,54.63,71.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44. Births delivered by caesarean section (%),8.47,1.76,3.11,12.48,3.34,9.7,24.39,9.61,20.71,10.46,6.85,8.19,14.61,6.8,11.89,16.64,9.27,12.1,6.54,2.35,3.16,7.11,0.71,3.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45. Births in a private health facility delivered by caesarean section (%),NA,NA,NA,22.9,NA,18.99,31.15,NA,30.48,32.74,NA,39.81,40.05,NA,38.57,39.16,NA,31.41,NA,NA,17.91,43.42,NA,40.98,*,*,*,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,*,*,NA,NA,*,NA
46. Births in a public health facility delivered by caesarean section (%),7.12,2.14,3.75,11.59,5.29,10.2,21.01,10.29,17.7,8.64,7.12,7.76,11.67,8.6,10.7,10.62,15.69,13.36,1.89,5.61,4.37,4.49,1.92,3.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),NA,34.58,40.4,55.1,44.02,51.52,43.3,NA,55.29,51,46.5,48.31,59.56,63.67,60.88,53.42,41.34,46.38,NA,33.7,42.21,50.28,59.29,55.02,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
48. Children age 12-23 months who have received BCG (%),NA,61.54,64.18,63.48,66.84,64.57,80.09,NA,82.76,80.39,66.87,72.3,82.58,78.97,81.42,79.39,61.91,69.2,NA,63.5,70.69,73.66,83.04,78.6,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
49. Children age 12-23 months who have received 3 doses of polio vaccine (%),NA,50.54,54.97,63.66,56.32,61.28,59.6,NA,66.31,63.37,51.42,56.22,68.23,70.99,69.12,68.47,55.89,61.13,NA,41.93,53.36,61.74,68.54,65.32,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),NA,49.9,54.44,62.72,56.51,60.71,57.67,NA,65,65.14,54.85,58.98,70.75,72.45,71.3,65.68,57.46,60.88,NA,42.02,53.43,57.69,77.68,68.21,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
51. Children age 12-23 months who have received measles vaccine (%),NA,54.62,57.16,60.15,48.45,56.37,50.89,NA,60.42,68.61,61.2,64.18,73.6,74.57,73.91,77.14,58.7,66.39,NA,42.04,48.91,71.71,76.72,74.34,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),NA,44.72,47.57,58.01,56.11,57.4,52.66,NA,60.19,63.22,52.59,56.86,60.71,64.12,61.81,62.35,52.21,56.44,NA,36.81,49.25,49.4,64.99,57.6,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),67.88,56.4,58.84,77.79,59.75,72.24,76.52,72.28,75.48,79.57,74.32,76.23,72.61,70.07,71.74,71.46,61.14,65.23,75.96,37.74,44.69,59.77,75.65,68.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54. Children age 12-23 months who received most of the vaccinations in public health facility (%),NA,97.77,96.36,96.49,100,97.61,77.31,NA,85.15,100,98.41,99.15,95.31,100,96.75,95.98,100,98.13,NA,92.42,92.53,98.22,100,99.14,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
55. Children age 12-23 months who received most of the vaccinations in private health facility (%),NA,0.01,1.81,3.51,0,2.39,22.69,NA,14.85,0,1.59,0.85,4.69,0,3.25,4.02,0.01,1.87,NA,2.53,3.8,0,0,0,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
56. Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),8.91,9.27,9.19,2.99,4.98,3.6,10.64,8.71,10.17,2.92,9.3,6.93,3.5,3.68,3.56,1.2,8.4,5.6,4.03,6.37,5.9,4.86,1.13,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57. Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),NA,59.88,64.72,NA,NA,86.45,NA,NA,76.53,NA,66.54,67.35,NA,NA,36.95,NA,NA,72.09,NA,NA,NA,NA,NA,60.81,*,NA,NA,*,*,NA,*,*,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA
58. Children with diarrhoea in the last 2 weeks who received zinc (%),NA,11.18,17.09,NA,NA,12.15,NA,NA,31.55,NA,41.5,44.63,NA,NA,15.52,NA,NA,27.58,NA,NA,NA,NA,NA,34.92,*,NA,NA,*,*,NA,*,*,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA
59. Children with diarrhoea in the last 2 weeks taken to a health facility (%),NA,25.25,28.35,NA,NA,58.39,NA,NA,49.11,NA,30.44,32.95,NA,NA,32.53,NA,NA,30.55,NA,NA,NA,NA,NA,52.24,*,NA,NA,*,*,NA,*,*,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA
60. Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),2.83,0.15,0.7,1.48,0.72,1.25,4.32,2.82,3.95,0.9,1.19,1.09,1.7,1.94,1.79,1.04,1.14,1.1,0,0.65,0.52,1.97,0.1,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61. Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),NA,NA,46.23,73.77,39.08,64.06,63.03,NA,54.83,NA,38.44,39.74,44.11,29.72,37.69,71.52,37.07,50.38,NA,NA,NA,62.65,NA,55.27,*,*,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,NA,*,NA
62. Children under age 3 years breastfed within one hour of birth8 (%),82.07,86.49,85.66,79.57,82.05,80.3,66,73.84,68.03,55.12,62.96,60,72.3,72.45,72.35,56.43,63.27,60.47,84.02,74.64,76.44,73.12,98.28,86.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63. Children under age 6 months exclusively breastfed9 (%),NA,NA,NA,NA,81.19,69.44,NA,NA,59.66,46.4,61.61,55.36,NA,75.42,65.98,NA,NA,66.04,NA,NA,42.64,77.85,74.6,75.94,*,*,*,*,NA,NA,*,*,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,*,NA,NA,NA,NA
64. Children age 6-8 months receiving solid or semi-solid food and breastmilk9 (%),NA,NA,NA,NA,NA,81.84,NA,NA,NA,NA,NA,71.76,NA,NA,78.62,NA,NA,66.52,NA,NA,NA,NA,84.57,77.37,*,*,*,*,*,NA,*,*,*,*,*,NA,*,*,NA,*,*,NA,*,*,*,*,NA,NA
65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,6.03,5.88,18.53,21.13,19.3,17.05,15.66,16.57,19.51,22.13,21.13,15.95,34.63,21.62,12.61,10.92,11.59,NA,7.15,7.28,1.24,11.69,6.98,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA
66. Non-breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,NA,NA,NA,NA,12.34,NA,NA,NA,NA,NA,14.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,4.66,*,*,*,*,*,NA,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,NA,*,NA
