Residence,Kasaragod - Urban,Kasaragod - Rural,Kasaragod - Total,Kannur - Urban,Kannur - Rural,Kannur - Total,Wayanad - Urban,Wayanad - Rural,Wayanad - Total,Kozhikode - Urban,Kozhikode - Rural,Kozhikode - Total,Malappuram - Urban,Malappuram - Rural,Malappuram - Total,Palakkad - Urban,Palakkad - Rural,Palakkad - Total,Thrissur - Urban,Thrissur - Rural,Thrissur - Total,Ernakulam - Urban,Ernakulam - Rural,Ernakulam - Total,Idukki - Urban,Idukki - Rural,Idukki - Total,Kottayam - Urban,Kottayam - Rural,Kottayam - Total,Alappuzha - Urban,Alappuzha - Rural,Alappuzha - Total,Pathanamthitta - Urban,Pathanamthitta - Rural,Pathanamthitta - Total,Kollam - Urban,Kollam - Rural,Kollam - Total,Thiruvananthapuram - Urban,Thiruvananthapuram - Rural,Thiruvananthapuram - Total,Note of Kasaragod - Urban,Note of Kasaragod - Rural,Note of Kasaragod - Total,Note of Kannur - Urban,Note of Kannur - Rural,Note of Kannur - Total,Note of Wayanad - Urban,Note of Wayanad - Rural,Note of Wayanad - Total,Note of Kozhikode - Urban,Note of Kozhikode - Rural,Note of Kozhikode - Total,Note of Malappuram - Urban,Note of Malappuram - Rural,Note of Malappuram - Total,Note of Palakkad - Urban,Note of Palakkad - Rural,Note of Palakkad - Total,Note of Thrissur - Urban,Note of Thrissur - Rural,Note of Thrissur - Total,Note of Ernakulam - Urban,Note of Ernakulam - Rural,Note of Ernakulam - Total,Note of Idukki - Urban,Note of Idukki - Rural,Note of Idukki - Total,Note of Kottayam - Urban,Note of Kottayam - Rural,Note of Kottayam - Total,Note of Alappuzha - Urban,Note of Alappuzha - Rural,Note of Alappuzha - Total,Note of Pathanamthitta - Urban,Note of Pathanamthitta - Rural,Note of Pathanamthitta - Total,Note of Kollam - Urban,Note of Kollam - Rural,Note of Kollam - Total,Note of Thiruvananthapuram - Urban,Note of Thiruvananthapuram - Rural,Note of Thiruvananthapuram - Total
8. Households using improved sanitation facility2 (%),98.72,96.95,97.65,98.79,99.06,98.89,100,95.07,95.26,99.53,99.18,99.41,98.5,98.83,98.66,95.65,96.95,96.68,99.52,99.48,99.51,99.27,99.35,99.3,100,94.32,94.56,98.84,98.93,98.91,98.64,95.17,96.99,100,97.11,97.38,98.51,97.77,98.12,97.79,95.53,96.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),62.43,46.66,52.89,54.58,57.03,55.53,68.18,31.79,33.22,56.43,43.18,51.81,47.97,43.48,45.69,67.5,46.34,50.71,71.17,60.47,67.52,86.68,66.04,79.7,77.11,45.89,47.2,75.34,58.23,62.64,65.6,62.65,64.2,59.19,57.54,57.7,67.76,51.03,58.81,61.69,41.34,52.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),96.94,92.39,94.19,97.62,98.62,98.01,97.85,96.86,96.9,99.32,96.62,98.38,99.13,99.55,99.34,99.39,96.59,97.17,99.35,99.03,99.24,98.74,95.59,97.68,100,99.08,99.11,98.4,99.36,99.11,97.87,98.56,98.2,98.4,99.31,99.23,98.74,99.15,98.96,99.25,99.24,99.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),28.27,43.45,37.45,32.23,47.36,38.07,45.93,62.44,61.79,57.42,63.93,59.69,34.6,39.82,37.25,47.68,48.01,47.95,32.63,48.8,38.14,49.65,43.76,47.66,40.27,54.79,54.18,51.69,50.45,50.77,56.85,55.09,56.01,32.85,42.81,41.9,39.85,50.44,45.51,59.77,55.63,57.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),97.05,92.7,94.44,98.79,98.35,98.64,100,92.51,92.77,98.83,99.26,98.99,98.35,98.44,98.4,97.29,95.4,95.84,98.7,99.46,98.97,99.05,99.5,99.19,100,94.66,94.92,98.96,99.81,99.61,99.18,98.24,98.74,99.11,98.61,98.66,97.91,96.99,97.41,97.45,96.99,97.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),100,97,98.33,100,98.34,99.31,NA,94.38,94.16,98.32,97.03,97.85,97.76,98.83,98.33,98.71,97.86,98.18,100,96.79,98.84,100,100,100,NA,97.35,97.63,100,100,100,97.08,100,98.7,NA,98.64,98.83,94.79,100,97.96,100,100,100,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),62.02,61.83,61.91,67.32,76.83,70.65,72.82,60.88,61.29,75.03,70.52,73.33,66.36,64.77,65.53,65.36,62.75,63.35,76,77.09,76.38,84.52,79.59,82.95,77.01,72.84,73.04,80.78,81.58,81.38,72.41,75.32,73.79,73.37,77.19,76.81,80.67,77.73,79.09,74.83,61.89,68.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),6.43,2.92,4.02,7.83,15.1,10.24,NA,14.25,13.8,7.56,6.31,7.06,26.75,19.59,23.34,11.15,13.07,12.54,1.46,4.6,2.31,0,0.01,0,NA,3.75,3.69,5.19,0,1.34,2.51,0.01,1.24,NA,1.34,1.17,4.91,2.51,3.74,1.79,3.54,2.58,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,NA,NA,NA,7.53,NA,NA,NA,NA,NA,4.1,NA,NA,3.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,NA,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),4.88,1.93,3.28,2.24,4.93,3.35,NA,2.12,2.07,3.87,3.01,3.52,3.25,4.68,4,4.02,6.37,5.82,1.83,4.47,2.79,2,3.21,2.43,NA,0,0,NA,0,0,3.53,0.01,2.07,NA,1.79,1.51,1.9,0.01,0.76,2.42,4.43,3.5,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),35.57,47.51,42.61,48.33,50.97,49.24,70.31,57.3,57.77,60.14,52.9,57.46,38.89,46.9,43.05,61.07,62.47,62.16,64.4,62.78,63.84,60.06,52.99,57.83,64.23,62.98,63.04,48.37,54.49,52.9,44.58,45.64,45.09,53.4,50.69,50.93,54.96,51.47,53.07,54.66,42.49,49.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),30.16,42.55,37.47,47.68,48.09,47.83,53.36,52.16,52.21,56.22,48.91,53.51,37.2,41.99,39.69,52.01,59.22,57.63,63.35,59.65,62.06,56.27,52.3,55.02,54.97,61.56,61.24,47.6,50.87,50.02,42.55,42.85,42.69,53.4,49.56,49.89,51.02,50.3,50.63,52.87,42.16,47.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),28.64,37.98,34.15,43.35,45.62,44.13,42.76,46.43,46.29,52.56,46.71,50.39,33.82,39.15,36.59,49.19,54.67,53.46,57.31,56.12,56.9,50.83,48.01,49.94,51.66,58.11,57.8,39.78,43.09,42.23,37.18,35.81,36.53,49.73,44.01,44.51,45.71,46.6,46.19,46.03,39.27,42.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21. Male sterilization (%),0,0,0,0,0,0,0.01,0.49,0.47,0,0,0,0,0,0,0,0,0,0.42,0,0.27,0,0.39,0.12,0.01,0,0,0,0,0,0,0.34,0.16,0.01,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22. IUD/PPIUD (%),1.16,1.51,1.37,1.69,0.7,1.35,3.53,2.78,2.8,1.26,0.29,0.9,0.77,1.34,1.06,0.78,2.68,2.26,2.44,1.54,2.13,1.64,1.89,1.72,3.31,0.84,0.95,1.34,2.17,1.95,2.24,3.98,3.07,1.4,1.73,1.7,1.74,1.82,1.78,1.28,0.63,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23. Pill (%),0.36,0,0.15,0,0,0,0.01,0.23,0.23,0,0,0,0.7,0,0.34,0.58,0.33,0.39,0.35,0.38,0.36,0,0,0,0.01,0.21,0.2,0.62,0,0.16,0.6,0,0.31,0.01,0.25,0.22,0,0.37,0.2,0.31,0,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24. Condom (%),0,2.78,1.64,2.64,1.77,2.34,7.06,2.08,2.26,2.4,1.63,2.12,1.91,1.5,1.7,1.46,1.54,1.52,2.83,1.6,2.4,3.8,2.01,3.24,0.01,1.52,1.45,5.85,5.61,5.67,2.53,2.73,2.62,2.27,3.58,3.46,3.57,1.51,2.46,5,1.84,3.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25. Total unmet need (%),15.09,15.3,15.22,14.85,12.19,13.93,3.53,11.48,11.19,13.66,12.71,13.31,17.02,17.79,17.42,8.72,13,12.05,11.12,8.8,10.31,11.19,12.36,11.56,6.4,8.1,8.01,15.42,9.77,11.23,21.09,14.02,17.72,10.28,14.54,14.16,16.93,12.51,14.54,14.48,15.27,14.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26. Unmet need for spacing (%),9.49,10.98,10.37,8.39,9.04,8.61,0.01,7.79,7.51,9.47,7.59,8.77,12.03,10.68,11.33,7.38,7.28,7.3,7.57,6.96,7.36,6.5,7.73,6.89,6.4,5.08,5.15,9.4,6.45,7.21,7.91,6.43,7.2,5,7.26,7.06,10.89,5.79,8.14,8.01,10.22,9.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27. Health worker ever talked to female non-users about family planning5 (%),18.29,30.49,25.15,22,23.73,22.57,NA,20.15,20.46,23.53,18.55,21.42,11.02,17.42,14.29,18.97,12.26,13.98,22.88,14.3,19.76,18.26,8.82,14.79,NA,10.89,11.14,21.98,12.83,14.97,22.13,15.9,19.17,14.51,22.82,21.98,20.49,17.62,18.96,6.69,11.77,9.48,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28. Current users ever told about side effects of current method (%),NA,69.71,59.37,79.08,NA,70.94,NA,49.11,50.2,58.62,NA,63,NA,55.07,57.97,NA,58.19,61.02,47.79,48.05,47.87,45.7,53.53,48.37,NA,39.56,38.28,NA,68.11,66.18,NA,52.28,50.19,NA,64.77,61.65,50.82,62.73,56.89,NA,40.27,40.15,*,NA,NA,NA,*,NA,*,NA,NA,NA,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA
29. Mothers who had antenatal check-up in the first trimester (%),91.25,99.13,95.87,96.52,97.13,96.71,NA,94.71,94.83,95.2,94.77,95.05,94.95,99.12,96.91,97.75,92.34,93.39,98.46,94.88,97.23,97.49,85.23,93.52,NA,98.2,98.26,97.45,98.19,98.01,91.29,95.68,93.43,NA,86.75,86.61,97.5,90.25,94.06,98.47,91.47,94.92,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
30. Mothers who had at least 4 antenatal care visits (%),85.72,94.57,90.9,91.33,97.12,93.18,NA,91.45,91.65,91.58,100,94.43,92.01,94.45,93.16,82.55,92.26,90.37,84.57,80.24,83.08,92.17,100,94.7,NA,90.24,89.92,80.52,86.95,85.39,80,81.01,80.49,NA,90.12,90,88.74,88.66,88.7,85.49,92.56,89.08,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
31. Mothers whose last birth was protected against neonatal tetanus6 (%),97.83,98.01,97.94,100,98.43,99.5,NA,94.8,94.93,97.81,98.79,98.14,94.42,99.12,96.63,97.75,97.67,97.68,95.45,96.64,95.86,98.75,94.32,97.31,NA,93.71,92.63,96.1,99.05,98.33,93.29,90.31,91.84,NA,91.44,90.48,93.37,100,96.52,95.67,94.27,94.96,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
32. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),82.57,64.89,72.21,76.69,72.59,75.39,NA,73.58,72.18,70.59,82.48,74.62,64.57,63.24,63.95,87.39,77.32,79.29,71.46,68.08,70.3,73.97,64.81,71,NA,59.88,59.19,42.61,64.83,59.42,57.28,52.45,54.93,NA,67.73,68.6,62.01,50.82,56.7,73.26,42.8,57.81,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
33. Mothers who had full antenatal care7 (%),70.46,61.5,65.21,71.66,71.14,71.5,NA,67.23,65.98,65.73,82.48,71.41,57.41,60.27,58.76,75.73,68.44,69.86,59.09,51.8,56.58,71.41,64.81,69.27,NA,55.46,54.27,34.82,58.5,52.73,48.09,42.25,45.25,NA,60.88,61.43,57.89,45.06,51.81,69.04,41.31,54.98,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
34. Registered pregnancies for which the mother received Mother and Child Protection (MCP) card (%),88.5,86.16,87.1,88.64,93.46,90.14,NA,88.44,88.69,82.16,86.5,83.78,68.43,82.36,74.91,92.4,83.07,84.93,84.45,79.59,82.8,82.86,85.14,83.63,NA,87.26,87.02,91.21,96.8,95.53,87.59,87.33,87.47,NA,90.53,91.15,82.34,87.24,84.83,79.34,79.73,79.54,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
35. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),86.77,88.92,88.03,100,89.81,96.76,NA,83.25,83.24,79.64,93.33,84.28,90,98.13,93.83,94.22,87.71,88.98,86.48,82.74,85.19,95.14,94.09,94.8,NA,85.71,86.19,80.17,91.7,88.9,73.44,86.01,79.56,NA,92.79,92.25,76.57,85.72,80.91,90.91,85.19,88.01,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
36. Mothers who received financial assistance under Janani Suraksha Yojana (JSY) for births delivered in an institution (%),4.72,14.45,10.42,18.5,17.18,18.08,NA,28.08,27.82,21.87,17.19,20.28,13.88,20.01,16.76,31.82,20.97,23.09,20.69,13.91,18.36,16.59,8.45,13.96,NA,22.7,23.33,18.99,37.96,33.34,14.05,14.83,14.43,NA,22.84,23.9,23.32,18.49,21.01,25.53,31.05,28.33,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
