Residence,Kupwara - Urban,Kupwara - Rural,Kupwara - Total,Badgam - Urban,Badgam - Rural,Badgam - Total,Leh(Ladakh) - Urban,Leh(Ladakh) - Rural,Leh(Ladakh) - Total,Kargil - Urban,Kargil - Rural,Kargil - Total,Punch - Urban,Punch - Rural,Punch - Total,Rajouri - Urban,Rajouri - Rural,Rajouri - Total,Kathua - Urban,Kathua - Rural,Kathua - Total,Baramula - Urban,Baramula - Rural,Baramula - Total,Bandipore - Urban,Bandipore - Rural,Bandipore - Total,Srinagar - Urban,Srinagar - Rural,Srinagar - Total,Ganderbal - Urban,Ganderbal - Rural,Ganderbal - Total,Pulwama - Urban,Pulwama - Rural,Pulwama - Total,Shupiyan - Urban,Shupiyan - Rural,Shupiyan - Total,Anantnag - Urban,Anantnag - Rural,Anantnag - Total,Kulgam - Urban,Kulgam - Rural,Kulgam - Total,Doda - Urban,Doda - Rural,Doda - Total,Ramban - Urban,Ramban - Rural,Ramban - Total,Kishtwar - Urban,Kishtwar - Rural,Kishtwar - Total,Udhampur - Urban,Udhampur - Rural,Udhampur - Total,Reasi - Urban,Reasi - Rural,Reasi - Total,Jammu - Urban,Jammu - Rural,Jammu - Total,Samba - Urban,Samba - Rural,Samba - Total,Note of Kupwara - Urban,Note of Kupwara - Rural,Note of Kupwara - Total,Note of Badgam - Urban,Note of Badgam - Rural,Note of Badgam - Total,Note of Leh(Ladakh) - Urban,Note of Leh(Ladakh) - Rural,Note of Leh(Ladakh) - Total,Note of Kargil - Urban,Note of Kargil - Rural,Note of Kargil - Total,Note of Punch - Urban,Note of Punch - Rural,Note of Punch - Total,Note of Rajouri - Urban,Note of Rajouri - Rural,Note of Rajouri - Total,Note of Kathua - Urban,Note of Kathua - Rural,Note of Kathua - Total,Note of Baramula - Urban,Note of Baramula - Rural,Note of Baramula - Total,Note of Bandipore - Urban,Note of Bandipore - Rural,Note of Bandipore - Total,Note of Srinagar - Urban,Note of Srinagar - Rural,Note of Srinagar - Total,Note of Ganderbal - Urban,Note of Ganderbal - Rural,Note of Ganderbal - Total,Note of Pulwama - Urban,Note of Pulwama - Rural,Note of Pulwama - Total,Note of Shupiyan - Urban,Note of Shupiyan - Rural,Note of Shupiyan - Total,Note of Anantnag - Urban,Note of Anantnag - Rural,Note of Anantnag - Total,Note of Kulgam - Urban,Note of Kulgam - Rural,Note of Kulgam - Total,Note of Doda - Urban,Note of Doda - Rural,Note of Doda - Total,Note of Ramban - Urban,Note of Ramban - Rural,Note of Ramban - Total,Note of Kishtwar - Urban,Note of Kishtwar - Rural,Note of Kishtwar - Total,Note of Udhampur - Urban,Note of Udhampur - Rural,Note of Udhampur - Total,Note of Reasi - Urban,Note of Reasi - Rural,Note of Reasi - Total,Note of Jammu - Urban,Note of Jammu - Rural,Note of Jammu - Total,Note of Samba - Urban,Note of Samba - Rural,Note of Samba - Total
8. Households using improved sanitation facility2 (%),57.04,33.32,38.44,72.64,44.93,50.03,26.23,11.2,16.69,43.86,8.82,16.49,71.86,53.44,54.66,80.21,36.35,39.58,70,38.97,43.53,69.18,60.54,62.44,28.87,40.16,37.23,66.56,67.42,66.57,62.8,53.35,55.78,54.43,66.84,66.12,54.04,57.46,57.22,50.56,57.28,54.85,58.56,48.92,50.86,50.78,45.16,45.53,78.95,39.03,41.12,50.82,38.13,38.99,74.05,26.5,34.55,85.89,40.55,44.41,77.74,50,64.33,63.94,43.7,44.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),80.95,39.66,48.58,92.94,54.72,61.76,98.51,81.52,87.73,86.59,31.78,43.79,60.36,19.79,22.48,92.23,27.83,32.57,84.76,32.72,40.36,91.66,64.58,70.56,74,47.43,54.3,97.29,69.2,96.97,86.95,59.5,66.56,95.56,77.56,78.61,100,39.5,43.76,83.61,62.21,69.95,77.81,44,50.82,76.82,11.51,15.75,94.47,15.62,19.75,80.4,19.83,23.92,83.33,15.25,26.78,35.21,14.76,16.5,92.64,52.88,73.41,88.54,47.14,49.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),100,97.49,98.03,100,98.95,99.14,100,98.77,99.22,99,97.99,98.21,95.58,86.09,86.72,98.96,82.66,83.87,100,94.42,95.23,97.97,98.6,98.46,100,99.54,99.66,99.45,100,99.45,100,99.46,99.6,100,99.37,99.41,100,96.88,97.1,100,95.84,97.35,98.06,96.5,96.82,100,83.59,84.66,100,88.21,88.83,100,88.6,89.37,99.37,84.6,87.11,91.73,83.03,83.78,99.76,99.78,99.77,100,99.12,99.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),3.17,2.1,2.33,7.21,2.12,3.06,3.47,2.12,2.61,1.34,2.06,1.9,0,6.98,6.52,2.53,4.33,4.2,14.19,3.57,5.13,0.59,0.59,0.59,3.4,3.36,3.37,2.44,0.01,2.42,3.91,2.81,3.09,0.77,1.28,1.25,1.66,0.72,0.79,4.19,1.73,2.62,2.63,1.77,1.94,12.93,2.21,2.91,0.01,1.45,1.37,0.01,1.66,1.55,10.24,4.15,5.18,0,4.13,3.78,14.42,9.27,11.93,6.96,4.57,4.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),79.42,62.84,66.34,64.72,55.91,57.58,78.58,67.41,71.38,80.68,63.23,66.78,84.57,64.68,65.96,82.22,67.86,68.85,89.29,77.84,79.4,77.37,64,66.93,65.47,59.94,61.32,74.63,45.27,74.26,70.76,57.69,61.03,76.07,67.63,68.1,79.09,64.43,65.4,69.66,63.14,65.31,66.72,60.5,61.79,87.5,52.64,54.86,75.29,43.24,44.74,68.66,50.49,51.78,87.18,67.71,70.73,68.23,63.56,63.94,89.18,81.67,85.26,87.85,80.82,81.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),92.59,86.76,88.49,82.41,77.52,78.78,82.24,88.58,85.88,98.63,87.13,91.16,91.85,90.33,90.5,NA,87.56,87.63,98.15,89.9,91.39,90.91,81.37,84.49,91.99,80.63,84.05,85.01,56.58,84.31,86.11,81.65,83.2,85.86,88.42,88.26,90.96,86.72,87.27,81.01,89.51,86.9,84.29,83.44,83.67,NA,82.8,83.63,NA,80.53,82.09,NA,85.11,86.24,95.49,86.57,88.65,NA,84.29,84.44,91.86,94.15,93.04,92.19,94.64,94.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),37.12,24.3,27.01,42.13,25.16,28.39,57.61,40.52,46.58,64.43,37.28,42.8,52.61,33.32,34.57,60.97,32.23,34.22,67.13,41.39,44.88,53.98,29.32,34.74,32.24,26.8,28.15,45.86,9.65,45.41,44.1,22.92,28.33,48.4,37.24,37.86,53.64,33.5,34.83,36.94,27.94,30.93,32.74,26.79,28.02,68.81,29.98,32.44,55.53,22.03,23.6,61.64,31.72,33.85,61.7,28.86,33.95,34.87,32.11,32.33,64.39,42.37,52.9,54.67,45.91,46.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),3.17,10.09,8.59,0.01,3.35,2.82,6.09,4.69,5.24,NA,5.73,4.57,NA,17.97,17.48,NA,26.17,25.64,8.92,6.65,6.98,2.63,3.88,3.61,2.31,6.6,5.43,3.32,NA,3.65,4.62,8.64,7.62,NA,0.54,0.69,NA,3.04,2.92,2.08,5.72,4.49,2.88,3.67,3.52,NA,20.55,20.18,NA,10.98,11.13,NA,19.98,18.08,NA,13.13,12.17,NA,16.12,16.87,6.2,7.42,6.86,NA,7.23,7.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,5.99,4.59,NA,5.93,4.33,NA,NA,NA,NA,25.49,15.79,NA,18.84,17.31,NA,18.71,18.45,NA,7.31,5.96,NA,10.13,6.76,NA,5.41,7.92,14.44,NA,14.67,NA,9.36,10.01,NA,2.85,2.63,NA,8.04,7.2,NA,15.46,12.67,NA,5.88,6.52,NA,20.49,18.91,NA,NA,NA,NA,22.84,19.1,NA,11.28,10.76,NA,13.7,12.64,NA,NA,6.12,NA,NA,11.67,*,NA,NA,*,NA,NA,*,*,*,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,*,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,*,*,*,NA,NA,*,NA,NA,*,NA,NA,*,*,NA,*,*,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),0.01,2.35,1.82,0.01,0.98,0.81,0.01,2.72,1.67,NA,0.75,0.57,NA,4.83,4.57,NA,7.07,6.79,NA,1.41,1.23,NA,1.65,1.4,4.81,3.17,3.53,0,NA,0,2.22,2.7,2.58,NA,1.74,1.65,NA,1.03,0.97,0.01,1.42,1.06,0.01,1.99,1.56,NA,6.74,7.29,NA,4.02,3.89,NA,7.97,7.63,3.72,3.46,3.49,NA,3.81,3.6,1.57,7.14,4.61,NA,5.62,5.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA
18. Any method (%),55.64,49.86,51.04,71.33,68.49,69.05,67.24,71.98,70.25,56.24,64.45,62.86,63.43,47.56,48.6,55.02,25.91,28.01,75.1,73.97,74.11,53.41,60.07,58.55,55.37,53.59,54.04,68.3,78.47,68.44,62.75,59.31,60.14,71.86,68.81,68.97,65.63,66.33,66.28,54.81,53.55,53.95,65.53,59.1,60.41,45.85,29.41,30.44,NA,41.29,41.5,37.05,56.59,55.39,76.12,69.26,70.22,58.84,52.86,53.33,68.36,59.84,63.79,26.79,31.44,31.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),36.46,34.07,34.56,68.28,61.83,63.11,66.05,71.98,69.82,56.24,60.06,59.32,60.36,43,44.14,43.54,23.43,24.88,57.26,63.03,62.32,44.16,46.08,45.64,41.02,36.48,37.61,64.48,76.21,64.64,43.86,47.29,46.46,37.44,37.24,37.25,20.31,33.82,32.9,43.96,35.09,37.9,39.81,36.04,36.81,18.66,22.34,22.11,NA,27.55,28.14,20.77,39.46,38.31,62.01,57.7,58.3,55.35,46.42,47.12,57.75,51.14,54.21,22.01,27.68,27.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),27.16,15.99,18.26,40.47,32.41,34,27.59,21.25,23.56,14.24,21.3,19.94,33.91,22.29,23.05,26.19,12.16,13.17,27.81,36.31,35.25,20.65,25.68,24.53,24.12,20.66,21.52,37.68,56.38,37.93,18.92,25.27,23.73,28.38,20.44,20.87,11.98,16.27,15.98,20.61,12.65,15.18,16.51,10.13,11.43,12.24,12.45,12.44,NA,12.38,12.73,7.43,22.68,21.74,38.86,34.63,35.22,23.11,27.83,27.46,28.64,27.31,27.93,4.54,14.12,13.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
