Residence,Kachchh - Urban,Kachchh - Rural,Kachchh - Total,Banaskantha - Rural,Banaskantha - Total,Patan - Rural,Patan - Total,Mahesana - Rural,Mahesana - Total,Sabarkantha - Rural,Sabarkantha - Total,Gandhinagar - Urban,Gandhinagar - Rural,Gandhinagar - Total,Ahmadabad - Urban,Ahmadabad - Total,Surendranagar - Rural,Surendranagar - Total,Rajkot - Urban,Rajkot - Rural,Rajkot - Total,Jamnagar - Urban,Jamnagar - Rural,Jamnagar - Total,Porbandar - Urban,Porbandar - Rural,Porbandar - Total,Junagadh - Urban,Junagadh - Rural,Junagadh - Total,Amreli - Rural,Amreli - Total,Bhavnagar - Urban,Bhavnagar - Rural,Bhavnagar - Total,Anand - Urban,Anand - Rural,Anand - Total,Kheda - Rural,Kheda - Total,Panchmahal - Rural,Panchmahal - Total,Dohad - Rural,Dohad - Total,Vadodara - Urban,Vadodara - Rural,Vadodara - Total,Narmada - Rural,Narmada - Total,Bharuch - Urban,Bharuch - Rural,Bharuch - Total,The Dangs - Rural,The Dangs - Total,Navsari - Urban,Navsari - Rural,Navsari - Total,Valsad - Urban,Valsad - Rural,Valsad - Total,Surat - Urban,Surat - Total,Tapi - Rural,Tapi - Total,Note of Kachchh - Urban,Note of Kachchh - Rural,Note of Kachchh - Total,Note of Banaskantha - Rural,Note of Banaskantha - Total,Note of Patan - Rural,Note of Patan - Total,Note of Mahesana - Rural,Note of Mahesana - Total,Note of Sabarkantha - Rural,Note of Sabarkantha - Total,Note of Gandhinagar - Urban,Note of Gandhinagar - Rural,Note of Gandhinagar - Total,Note of Ahmadabad - Urban,Note of Ahmadabad - Total,Note of Surendranagar - Rural,Note of Surendranagar - Total,Note of Rajkot - Urban,Note of Rajkot - Rural,Note of Rajkot - Total,Note of Jamnagar - Urban,Note of Jamnagar - Rural,Note of Jamnagar - Total,Note of Porbandar - Urban,Note of Porbandar - Rural,Note of Porbandar - Total,Note of Junagadh - Urban,Note of Junagadh - Rural,Note of Junagadh - Total,Note of Amreli - Rural,Note of Amreli - Total,Note of Bhavnagar - Urban,Note of Bhavnagar - Rural,Note of Bhavnagar - Total,Note of Anand - Urban,Note of Anand - Rural,Note of Anand - Total,Note of Kheda - Rural,Note of Kheda - Total,Note of Panchmahal - Rural,Note of Panchmahal - Total,Note of Dohad - Rural,Note of Dohad - Total,Note of Vadodara - Urban,Note of Vadodara - Rural,Note of Vadodara - Total,Note of Narmada - Rural,Note of Narmada - Total,Note of Bharuch - Urban,Note of Bharuch - Rural,Note of Bharuch - Total,Note of The Dangs - Rural,Note of The Dangs - Total,Note of Navsari - Urban,Note of Navsari - Rural,Note of Navsari - Total,Note of Valsad - Urban,Note of Valsad - Rural,Note of Valsad - Total,Note of Surat - Urban,Note of Surat - Total,Note of Tapi - Rural,Note of Tapi - Total
8. Households using improved sanitation facility2 (%),69.67,57.11,61.48,33.71,39.6,48.8,56.29,60.77,66.06,40.1,46.69,77.55,47.12,62.28,92.29,88.45,31.28,47.7,80.67,59.47,72.26,77.59,59.32,68.03,84.11,61.81,72.38,88.7,67.84,75.11,68.99,74.77,84.87,49.85,65.78,90.12,56.69,67.18,44.3,51.31,26.95,39.78,14.94,21.89,82.09,36.56,60.79,29.28,34.78,89.66,53.83,67.21,14.67,19.39,82.22,62.54,68.77,77.64,50.66,61.22,86.74,77.39,33.11,38.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),58.36,27.9,38.5,23.23,27.56,20.8,32.49,43.24,54.9,22.75,29.9,68.88,35.72,52.24,91.55,83.35,18.2,36.51,82.73,38.53,65.19,76.97,38.46,56.81,77.39,22.33,48.43,75.61,32.93,47.82,43.08,52.41,78.16,19.67,46.28,81.09,25.78,43.13,22.65,28.61,10.95,25.2,7.16,15.34,81.45,18.79,52.13,7.86,15.34,85.37,27.66,49.21,2.37,9.1,89.03,36.6,53.19,83.4,39.45,56.66,94.6,83.4,16.05,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),98.17,95.15,96.2,98,97.65,97.48,97.53,94.84,95.56,90.88,92.09,99.14,94.47,96.81,97.16,96.39,92.31,94.05,98.95,97.6,98.42,98.02,97.13,97.55,99.08,98.55,98.8,97.97,96.21,96.82,92.01,93.95,96.45,79.36,87.15,93.48,83.6,86.64,96.67,97.37,93.61,94.51,93.5,93.48,98.87,94.09,96.63,98.36,98.56,98.71,98.09,98.31,95.33,95.81,97.77,91.98,93.81,97.58,88.66,92.11,97.38,97.93,95.9,96.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),16.39,22.74,20.53,21.79,20.89,28.65,25.3,32.4,30.37,25.01,25.62,27.6,29.11,28.36,36.88,34.4,23.55,19.59,18.76,20.19,19.33,19.86,24.92,22.51,9.02,11.39,10.27,22.19,26.41,24.94,9.86,11.84,13.53,7.2,10.08,17.32,13.16,14.47,17.43,16.45,18.59,19.31,24.69,23.54,27.48,23.74,25.73,53.01,51.33,25.91,25.49,25.65,39.73,38.97,20.08,32.58,28.62,20.21,15.55,17.37,13.92,19.05,35.29,34.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),64.72,53.03,56.69,55.13,56.08,56.63,61.4,73.81,77.05,65.45,68.15,74.14,63.7,68.76,85.4,82.15,57.91,66.48,85.71,77.82,82.71,78.14,67.23,72.51,88.93,69.02,78.51,87.59,72.07,77.01,74.76,76.67,76.71,59.76,66.49,85.4,72.8,76.72,71.14,70.86,58.91,64.71,47.88,52.23,86.17,55.93,71.55,68.05,70.18,85.13,64.8,72.41,54.21,56.93,87.14,83.08,84.34,84.73,70.69,76.18,83.63,80.96,65.74,67.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),86.94,86.28,86.52,86.35,86.55,73.54,78.01,87.53,90.23,90.43,92.28,80.28,93.87,86.75,95.01,92.64,81.14,85.59,94.75,87.27,91.94,88.71,80.62,85.17,86.4,94.1,90.61,94.42,85.55,88.51,88.8,91.42,96.97,89.63,93.18,90.89,92.32,91.9,93.66,91.89,90.1,91.79,72.81,77.95,93.83,79.04,87,83.13,84.75,92.12,80.96,85.02,71.35,74.8,91.35,87.17,88.38,93.67,92.46,92.95,92.94,92.47,87.77,88.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),26.49,12.54,16.9,14.34,14.57,12.53,18.26,24.13,31.14,29.67,31.67,35.86,17.31,26.3,50.99,45.92,12.42,22.36,49.5,32.38,42.99,35.5,22.05,28.56,47.39,20.64,33.38,49.25,34.06,38.9,29.92,34.04,29.77,12.47,19.34,44.61,24.78,30.94,22.72,22.44,21.52,28.82,22.99,25.05,48.45,13.02,31.33,19.36,23.71,46.8,19.34,29.62,13.06,16.3,48.21,39.15,41.97,52.74,40.53,45.31,45.31,44.15,31.13,32.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),31.53,29.99,30.35,51.05,47.86,40.9,35.04,39.95,32.6,37.01,37.01,39.55,61.97,50.35,18.06,19.85,29.43,24.68,17.11,12.9,15.44,16.48,20.92,18.76,13.81,19.37,17.17,11.33,10.22,10.52,9.54,11.46,12.37,15.29,14.3,15.24,32.5,27.42,43.63,41.65,32.02,26.56,33.87,32.83,10.08,44.12,23.98,33.7,33.08,21.17,26.36,24.33,39.18,37.59,14.87,18.68,17.61,25.75,15.98,19.93,12.21,16.56,16.89,17.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,35.1,35.84,32.35,28.74,27.44,NA,22.13,NA,33.78,NA,NA,50.99,34.46,42.12,NA,31.88,NA,NA,NA,NA,NA,18.7,NA,NA,16.04,NA,NA,8.84,NA,12.95,NA,NA,22.2,NA,NA,31.3,NA,54.04,35.83,27.59,NA,NA,8.78,NA,20.88,31.55,27.24,NA,NA,27.79,33.21,32.09,NA,NA,NA,NA,NA,19.99,24.41,24.02,13.28,11.34,*,*,NA,NA,NA,NA,NA,*,NA,*,NA,*,*,NA,NA,NA,*,NA,*,*,*,*,*,NA,*,*,NA,*,*,NA,*,NA,*,*,NA,*,*,NA,*,NA,NA,NA,*,*,NA,*,NA,NA,NA,*,*,NA,NA,NA,*,*,*,*,*,NA,NA,NA,NA,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),9.56,3.98,5.81,7.69,6.84,10.38,9.84,8.41,6.55,5.56,5.97,3.18,7,5.35,2.21,2.7,4.2,4.04,5.59,2.7,4.34,4.82,2.85,3.54,3.48,9.6,6.89,0,0,0,3.83,3.53,7.43,1.76,3.6,8.15,17.75,14.75,12.04,10.22,10.5,9.64,10.08,9.41,7.07,10.83,9.05,11.74,10.83,3.82,14.8,11.08,25.63,23.81,2.18,10.2,8.18,9.43,17.6,14.96,4.17,4.12,7.95,7.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),47.84,33.25,37.74,42.19,42.39,44.22,41.87,48.54,49.01,47.37,46.53,54.12,65.05,59.71,61.18,60.17,51.63,56.91,39.86,52.47,44.48,30.77,40.77,35.75,35.75,35.21,35.46,50.64,58.53,55.92,44.51,37.63,38.41,31.53,34.42,47.86,52.95,51.46,35.53,32.72,26.53,24,28.27,30.96,39.7,53.33,46.34,53.64,54.95,70.88,66.64,68.19,36.72,38.69,59.52,73.22,68.73,37.34,38.98,38.35,44.13,48.87,52.22,51.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),47.49,33.25,37.63,41.2,41.2,42.52,40.37,45,45.44,45.09,43.6,41.69,51.48,46.7,44.67,45.12,51.23,55.48,35.22,49.07,40.3,30.14,40.77,35.43,35.52,33.83,34.62,48.45,58,54.84,43.69,36.9,38.41,31.53,34.42,37.19,46.53,43.79,35.29,32.54,25.42,23.07,27.82,30.57,39.39,52.95,46,53.19,54.24,52.94,59.37,57.02,36.72,38.69,53.73,66.33,62.2,37.34,38.98,38.35,43.02,47.98,52.06,51.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),39.2,27.77,31.29,30.73,30.62,33.77,31.88,34.8,33.14,40.17,37.31,30.46,40.66,35.68,26.37,28.83,41.82,44.54,17.91,40.19,26.08,15.29,36.06,25.63,19.89,28.05,24.24,30.55,50.23,43.72,40.22,32.99,29.2,28.29,28.67,28.43,41.81,37.89,30.52,28.1,23.94,20.78,25.76,27.62,28.93,52.12,40.22,50.86,49.85,38.14,54.31,48.4,32.68,34.4,40.32,57.55,51.91,30.21,33.16,32.03,30.22,35.48,46.56,45.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21. Male sterilization (%),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.15,0,0,0,2.74,2.47,0,3.4,2.29,0,0,0,0,0,3.45,3.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
