Residence,Pashchim Champaran - Rural,Pashchim Champaran - Total,Purba Champaran - Rural,Purba Champaran - Total,Sheohar - Rural,Sheohar - Total,Sitamarhi - Rural,Sitamarhi - Total,Madhubani - Rural,Madhubani - Total,Supaul - Rural,Supaul - Total,Araria - Rural,Araria - Total,Kishanganj - Rural,Kishanganj - Total,Purnia - Rural,Purnia - Total,Katihar - Rural,Katihar - Total,Madhepura - Rural,Madhepura - Total,Saharsa - Rural,Saharsa - Total,Darbhanga - Rural,Darbhanga - Total,Muzaffarpur - Rural,Muzaffarpur - Total,Gopalganj - Rural,Gopalganj - Total,Siwan - Rural,Siwan - Total,Saran - Rural,Saran - Total,Vaishali - Rural,Vaishali - Total,Samastipur - Rural,Samastipur - Total,Begusarai - Rural,Begusarai - Total,Khagaria - Rural,Khagaria - Total,Bhagalpur - Rural,Bhagalpur - Total,Banka - Rural,Banka - Total,Munger - Rural,Munger - Total,Lakhisarai - Rural,Lakhisarai - Total,Sheikhpura - Rural,Sheikhpura - Total,Nalanda - Rural,Nalanda - Total,Patna - Urban,Patna - Rural,Patna - Total,Bhojpur - Rural,Bhojpur - Total,Buxar - Rural,Buxar - Total,Kaimur (Bhabua) - Rural,Kaimur (Bhabua) - Total,Rohtas - Rural,Rohtas - Total,Aurangabad - Rural,Aurangabad - Total,Gaya - Rural,Gaya - Total,Nawada - Rural,Nawada - Total,Jamui - Rural,Jamui - Total,Jehanabad - Rural,Jehanabad - Total,Arwal - Rural,Arwal - Total,Note of Pashchim Champaran - Rural,Note of Pashchim Champaran - Total,Note of Purba Champaran - Rural,Note of Purba Champaran - Total,Note of Sheohar - Rural,Note of Sheohar - Total,Note of Sitamarhi - Rural,Note of Sitamarhi - Total,Note of Madhubani - Rural,Note of Madhubani - Total,Note of Supaul - Rural,Note of Supaul - Total,Note of Araria - Rural,Note of Araria - Total,Note of Kishanganj - Rural,Note of Kishanganj - Total,Note of Purnia - Rural,Note of Purnia - Total,Note of Katihar - Rural,Note of Katihar - Total,Note of Madhepura - Rural,Note of Madhepura - Total,Note of Saharsa - Rural,Note of Saharsa - Total,Note of Darbhanga - Rural,Note of Darbhanga - Total,Note of Muzaffarpur - Rural,Note of Muzaffarpur - Total,Note of Gopalganj - Rural,Note of Gopalganj - Total,Note of Siwan - Rural,Note of Siwan - Total,Note of Saran - Rural,Note of Saran - Total,Note of Vaishali - Rural,Note of Vaishali - Total,Note of Samastipur - Rural,Note of Samastipur - Total,Note of Begusarai - Rural,Note of Begusarai - Total,Note of Khagaria - Rural,Note of Khagaria - Total,Note of Bhagalpur - Rural,Note of Bhagalpur - Total,Note of Banka - Rural,Note of Banka - Total,Note of Munger - Rural,Note of Munger - Total,Note of Lakhisarai - Rural,Note of Lakhisarai - Total,Note of Sheikhpura - Rural,Note of Sheikhpura - Total,Note of Nalanda - Rural,Note of Nalanda - Total,Note of Patna - Urban,Note of Patna - Rural,Note of Patna - Total,Note of Bhojpur - Rural,Note of Bhojpur - Total,Note of Buxar - Rural,Note of Buxar - Total,Note of Kaimur (Bhabua) - Rural,Note of Kaimur (Bhabua) - Total,Note of Rohtas - Rural,Note of Rohtas - Total,Note of Aurangabad - Rural,Note of Aurangabad - Total,Note of Gaya - Rural,Note of Gaya - Total,Note of Nawada - Rural,Note of Nawada - Total,Note of Jamui - Rural,Note of Jamui - Total,Note of Jehanabad - Rural,Note of Jehanabad - Total,Note of Arwal - Rural,Note of Arwal - Total
8. Households using improved sanitation facility2 (%),12.4,21.4,19.8,20.5,20.6,21,17.5,20.2,18.2,19.1,15.3,15.8,9.8,12.5,14.4,15.9,11,14.4,16.3,21.5,12.9,15,13.9,16.6,25.1,27.7,24.1,28.5,26.1,26.4,22.2,23.6,22,25.4,30.4,30.5,17.5,19.2,30.5,34.2,28.9,30.8,26.5,32.3,13.8,14.3,27.4,34.1,35.6,36.8,29.6,33.6,24.4,31,67.6,30.3,49.9,21.2,26.2,23.3,27.9,19,21.5,22.1,25.9,22.6,27.1,23.3,26.8,23.8,28.8,12.7,14.8,24.9,29.3,20.8,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),7.8,18.1,12.1,14.4,9.9,11.1,9.1,12.8,10.9,12.2,5.7,6.1,2.2,5.2,3,5.6,2.7,8.6,4.2,10,5.2,9,8.4,12.9,12.7,18.3,15.4,21.9,19.3,20.4,17.1,20,11.5,17.4,16.1,21,11.7,14,12.3,16.5,10.5,13.4,10.8,23.2,8.1,9.3,15.7,26.3,11.3,14.7,7.8,16.5,13.2,23.4,81.1,19.2,51.7,13.3,21,15.5,23.3,9.1,13.8,10.9,17.9,10.4,16.6,10.2,15.6,14,21,6.6,9.2,10.3,20.1,7.9,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),89.7,89.9,91.8,91.7,90.1,90.4,95,95.4,79.7,80,98.4,98.2,96.2,95.3,95.6,95.9,95.2,95.9,97.7,97.9,96.1,96.3,93.2,93.7,90.7,91.6,94.4,94.7,90.6,91.2,96.2,96.2,79.3,80.4,94.9,95.5,87,87.6,98,98.3,97.2,97.2,88.3,89.7,89.7,89.7,95.5,95.7,98.7,98.9,93.2,94.4,97.3,97.8,99.7,97.5,98.7,92.3,92,98.2,98.4,96.3,96.5,99.1,99.2,93.1,93.7,98.3,98.6,97.8,98,92.1,92.8,97,97.2,93.2,92.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),11.1,10,10.5,10.8,7.8,7.5,6.2,6.5,12.2,12.1,8.7,8.4,5.5,5.4,10.2,10.9,18.5,17,16.9,15.7,9.4,9.3,9.4,9.3,14.9,15.2,10,10.2,8.6,8.7,12.1,12,8.5,8.3,24.7,24.3,11.9,11.6,13.5,12.2,7.7,7.9,24.3,23.9,16.1,16,6.9,8.1,10.5,9.3,20.4,21.1,29.8,27.2,7.2,11.8,9.4,17.2,14.7,9.3,10.9,21.1,20,5.6,5.6,21.4,20.5,3,2.8,19.3,18.7,2.6,2.7,17.7,17.7,24.9,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),39.5,44.4,44,44.6,40.4,40.9,36.2,37.6,40.1,40.9,36.1,35.9,36.6,38.8,32.2,33.7,35.6,41.1,36.4,40.2,29.7,32.6,36.5,39,40.9,43.5,51.7,53.8,57.5,57,61.3,61.6,55,57.5,51.2,54.1,49.3,50,47.3,50.7,41.8,44.2,46.3,54.6,42,42.7,57.2,62.5,50.7,52.4,43.6,49.1,44.8,48.8,75.1,53.2,64.7,54.1,56.4,59.6,62.9,58,59.7,62.6,64.2,56.9,59.3,48.1,50.2,43.2,47.5,42.8,44.4,51,55.3,54.2,54.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),70.4,75.1,63.2,67,70.6,69.5,65.1,66.2,76.3,76.6,81.7,80.7,64.8,64.9,46.9,46.8,74.4,78.5,62,65.7,76,76.9,62.1,63.2,79.7,79.9,75,76.9,85.1,85.6,88.7,89.1,80.8,82.1,80.6,82.4,78.9,80.6,67.1,75.2,74,76.3,75.8,77,78.4,79.8,84.7,86.7,80.3,77.9,69.6,76.6,76.4,76.5,93.3,76,85.6,85.7,87.3,87.6,89.1,79.1,80.5,78.6,82,90.1,91,78.4,79.9,65.5,68.7,76.8,75.5,74.6,78,82.4,84.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),11.9,17.2,12.1,13.1,13.8,13.8,10.8,12.2,18,18.8,13.6,13.4,11.5,12.9,10.9,12.1,11.9,15.1,12.3,15.2,12.4,14.9,15.1,17.8,15.9,18.7,20.8,23.6,26.8,26.7,28.7,29.4,24.1,28.1,25.8,28.2,21.9,23.1,18.5,21.4,18.5,20.7,18.4,26.4,16.6,17.4,23.9,29.3,25.1,25.3,17.7,22.1,21,24.8,52.2,25.6,39.6,25.9,28.5,26.7,31.1,27.3,28.8,29.6,32.3,29.3,32.1,23.2,24.5,21.8,26.4,15.3,16.5,29.7,33,30.5,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),38.2,37.9,39.7,43.5,48.2,48.7,50.5,49.7,41.5,40.9,56.7,56.9,45.7,44.5,24.3,24.4,36.9,36.8,39.7,38.6,58.5,56.3,39.8,37.4,43.5,41.2,35,35.4,27,28.3,26.4,27.5,29.8,26.9,48.7,46,50.4,49.6,55,53.2,47.4,46.1,33.9,27,46.8,45.5,39,32.6,43.4,42.8,41.1,40.4,49.4,41.7,25.3,30.2,27.7,33.6,32,32.5,30.7,31.7,29.8,30.3,28.3,34.9,31.4,51.3,47.6,44.5,40.1,51.9,50.8,39.7,36.6,38.9,38.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.7,NA,NA,NA,NA,NA,27.8,NA,NA,40.6,44.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6,NA,32.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3,NA,NA,NA,NA,72.4,66.3,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,NA,*,*,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,NA,*,*,*,*,*,*,*,*,*,*,NA,*,NA,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,NA,NA,*,*,*,*
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),23.4,19.9,18,17.7,13.7,14,11.7,11.1,12.3,12,17.9,18.6,12.2,11.2,7.1,6.6,12.7,12.3,15.8,14.3,20.2,19.2,12.6,11.8,11.5,11.5,13,13.1,5.3,6.5,6.1,5.9,9.9,10.4,12.6,12.7,20,19.3,17.9,15.4,17.6,16.8,8.7,8.2,10.4,10.6,9.4,9.1,10.8,12.4,14,14,16.3,14.7,6.7,10.7,8.6,7.9,7.2,6.3,5.5,9.3,8.8,11.1,10.2,7.2,7.2,14.1,14.9,11,10.8,14.7,14.9,13.6,13,9.8,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
