Residence,Panchkula - Urban,Panchkula - Rural,Panchkula - Total,Ambala - Urban,Ambala - Rural,Ambala - Total,Yamunanagar - Urban,Yamunanagar - Rural,Yamunanagar - Total,Kurukshetra - Rural,Kurukshetra - Total,Kaithal - Rural,Kaithal - Total,Karnal - Urban,Karnal - Rural,Karnal - Total,Panipat - Urban,Panipat - Rural,Panipat - Total,Sonipat - Urban,Sonipat - Rural,Sonipat - Total,Jind - Rural,Jind - Total,Fatehabad - Rural,Fatehabad - Total,Sirsa - Rural,Sirsa - Total,Hisar - Urban,Hisar - Rural,Hisar - Total,Bhiwani - Rural,Bhiwani - Total,Rohtak - Urban,Rohtak - Rural,Rohtak - Total,Jhajjar - Rural,Jhajjar - Total,Mahendragarh - Rural,Mahendragarh - Total,Rewari - Rural,Rewari - Total,Gurgaon - Urban,Gurgaon - Rural,Gurgaon - Total,Mewat - Rural,Mewat - Total,Faridabad - Urban,Faridabad - Total,Palwal - Rural,Palwal - Total,Note of Panchkula - Urban,Note of Panchkula - Rural,Note of Panchkula - Total,Note of Ambala - Urban,Note of Ambala - Rural,Note of Ambala - Total,Note of Yamunanagar - Urban,Note of Yamunanagar - Rural,Note of Yamunanagar - Total,Note of Kurukshetra - Rural,Note of Kurukshetra - Total,Note of Kaithal - Rural,Note of Kaithal - Total,Note of Karnal - Urban,Note of Karnal - Rural,Note of Karnal - Total,Note of Panipat - Urban,Note of Panipat - Rural,Note of Panipat - Total,Note of Sonipat - Urban,Note of Sonipat - Rural,Note of Sonipat - Total,Note of Jind - Rural,Note of Jind - Total,Note of Fatehabad - Rural,Note of Fatehabad - Total,Note of Sirsa - Rural,Note of Sirsa - Total,Note of Hisar - Urban,Note of Hisar - Rural,Note of Hisar - Total,Note of Bhiwani - Rural,Note of Bhiwani - Total,Note of Rohtak - Urban,Note of Rohtak - Rural,Note of Rohtak - Total,Note of Jhajjar - Rural,Note of Jhajjar - Total,Note of Mahendragarh - Rural,Note of Mahendragarh - Total,Note of Rewari - Rural,Note of Rewari - Total,Note of Gurgaon - Urban,Note of Gurgaon - Rural,Note of Gurgaon - Total,Note of Mewat - Rural,Note of Mewat - Total,Note of Faridabad - Urban,Note of Faridabad - Total,Note of Palwal - Rural,Note of Palwal - Total
8. Households using improved sanitation facility2 (%),95.7,70.5,86.9,94.9,85.6,89.9,91.5,72.4,80.2,84,86,74.9,78,93.3,84.7,87.5,90.2,91.8,91,80.8,79.4,79.9,82.2,84.6,85.9,87.5,76.9,79.5,86.9,83.3,84.5,81.3,82.6,79.6,75,77,85.6,86.4,72,74.3,70.5,69.7,63.9,75.4,66.3,44.6,46.7,79,78,60.2,66.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),95.2,44.3,77.3,89.9,48.9,67.8,91.2,41.4,61.6,49.5,59.1,29.8,41.1,86.9,38.8,54.7,88.9,38,63.6,80.6,30.9,48.4,24.1,36.8,25.6,39.1,21.8,41.8,79.8,18.3,38.8,22.9,33.4,74.4,23.9,45.8,25.9,43.9,25.8,32.9,22,39.1,92.3,41.6,82,10.6,17.2,89.1,82.6,16.7,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),99.4,96.3,98.3,98.6,93.7,96,98.9,95.2,96.7,94,95.1,87.2,89.6,97.1,93,94.4,97.6,98.8,98.2,98.6,97.4,97.8,95.1,94.6,96.2,96.7,86.1,88.3,94.6,89.7,91.4,90.5,91.1,99.7,97.8,98.6,90.5,93.1,88.4,89.9,97.2,97.1,94.8,94.5,94.8,65.3,67.5,91.8,91.8,80.2,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),13.3,9.2,11.9,30.9,4.4,16.7,16.7,7,11,7.2,8.1,11.5,13.9,16.9,8.7,11.4,6.8,12.1,9.5,10.1,9,9.4,10.5,9.5,3.6,3.1,9.8,8.4,18.1,6.5,10.3,9,11.2,8.1,11.3,9.9,10.7,13.4,9.1,10.4,15.2,18.1,19.5,13.8,18.4,8.1,7.9,19.7,18.8,9.9,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),89.8,79,85.7,94.9,85.8,90,89.4,80.9,84.3,79,80.4,70.6,73.1,87.3,74.4,78.4,77.8,79.5,78.6,84.5,80.8,82.1,74.9,77.2,69.2,71.8,65.2,70.3,84.9,67.7,73.3,75.1,76.2,80.2,76.5,78,81.9,82.5,77.1,79,77.9,77.6,73.1,79.2,74.6,33.6,35.6,76.6,74.2,54.1,59.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),93.7,98.8,95.9,97.3,96,96.5,100,91.6,94.7,92.4,92,82.4,84.9,93.8,84,86.5,90.3,95.1,93,96.7,90.4,92.5,87.5,89.5,90.9,87.3,75,79,100,83.6,89.4,86,87.3,88.1,89.7,89,96.3,94.8,96.2,93.3,97.8,97.9,88.8,97.1,90.9,78.3,78,96.4,96.3,89.6,92.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),79.2,47.2,67,75.4,54.5,64.2,67.5,39.3,50.5,42.4,49.5,35.9,40.8,66.2,37.8,46.6,56,51.8,54,59.3,51.9,54.4,43.7,47.8,34.7,38.3,30.2,36.2,59.2,35,42.8,43.1,45.3,56.2,39.9,46.7,51.9,53.2,47.2,49.6,44.2,43.1,51.9,48.4,51,9.3,12.7,43.8,42,26.3,33.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),8.6,11.2,9.6,7.7,6.9,7.2,12.9,3.6,6.9,12.3,9.9,20.6,16.8,8.7,8.3,8.4,13.4,17,15.1,19,21.1,20.4,15.5,15.8,17.9,16.4,13.1,15.6,7.1,18.8,15.5,20.7,21.5,26.9,18.6,21.8,17.4,15.6,15.9,16.8,21.6,20,42.3,24.9,36.8,38.3,37.6,21.5,21.2,31.3,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,14.5,NA,NA,17.7,NA,38.1,NA,33.7,NA,NA,26.1,NA,NA,27.7,NA,NA,26,31.3,25.1,NA,16.2,NA,23.6,NA,NA,48.6,NA,22.1,NA,NA,NA,NA,NA,NA,30.1,NA,41.9,NA,NA,49.9,74.8,70.4,NA,NA,NA,42.9,*,*,*,*,*,NA,*,*,NA,*,NA,*,NA,*,*,NA,*,*,NA,*,*,NA,NA,NA,*,NA,*,NA,*,*,NA,*,NA,*,*,*,*,*,*,NA,*,NA,*,*,NA,NA,NA,*,*,*,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),2.1,0,1.2,5,1,2.6,1.7,1.2,1.4,4.2,4.1,5.6,4.6,6.9,3.6,4.5,7.2,5.7,6.5,2.2,9,6.8,4.4,4.1,3.7,3.8,4.9,3.9,2.8,5.6,4.6,4,4.3,10.2,10.3,10.2,3.9,6.5,5.1,4.5,12.7,10.8,0,4.3,1.3,14.3,14.2,5.6,5.8,14.1,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),81,77.6,79.7,77.4,77.7,77.6,69.2,75.4,73,74.9,74,78.3,76,74.5,75.9,75.4,79.3,76.8,78.1,77,78.2,77.8,76.6,76.6,77.5,76.9,76,73.5,74.8,71.6,72.6,74.7,73.5,74.2,66.4,69.7,72.5,74.4,69.8,70.8,46.2,47.8,55.1,37.7,51.1,13.5,15.5,29.7,28.3,30.1,31.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),77.6,77.1,77.4,77,75.7,76.3,65.3,66.5,66,71.5,69.9,74.3,72,72.7,72.9,72.8,71.1,66.3,68.9,66.5,68.5,67.8,71.9,71.8,70.3,70.3,73.2,68.2,70.8,70.3,70.5,72.2,70.7,66.8,61.5,63.7,66.1,67.2,63.8,64.6,43.9,43.8,50.7,37.3,47.7,12.9,14.4,26.5,25.5,29.3,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),39,51.8,44.1,51.9,51.7,51.8,34,39,37.1,44.9,43.1,41.3,37.1,37.4,45.1,42.7,47.4,45.2,46.4,46.8,48.4,47.9,51.8,49.6,48.2,47.2,47.3,41.2,42.7,54.2,50.8,51.5,47.3,29.1,42.1,36.7,52.7,50.2,47.8,46.1,30.8,29.6,29.4,25.6,28.5,7.7,8.6,12.7,12.7,23,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21. Male sterilization (%),0.6,0,0.4,0.3,0,0.1,1.2,1.3,1.2,0.5,0.5,1.3,1.2,1.5,3.1,2.6,0,0,0,0,0,0,0.4,0.5,0.5,0.4,0.2,0.3,0,0,0,0.6,0.5,1.7,1.6,1.7,0,0.2,0.9,0.9,1,1.1,0.7,0.3,0.6,0.1,0.1,0.3,0.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22. IUD/PPIUD (%),9.9,8,9.1,10.4,12.2,11.3,6.9,7.9,7.5,6.1,6.2,9.4,8.5,10.1,4.2,6,9.8,6.1,8.1,6.4,6.8,6.7,6.4,7.8,6.6,6.7,5.4,5.7,7.2,4.6,5.4,5.7,6.3,10.8,6.8,8.4,4.5,4,4,4.3,3.3,2.7,4.6,1.8,4,1.2,1.2,3,2.7,1,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23. Pill (%),3.1,2.4,2.8,1.2,1.7,1.5,2.5,2.5,2.5,3.3,3.4,2.9,2.5,1.8,2.3,2.1,3.9,7,5.3,3.9,4.9,4.6,2,1.8,1.5,1.7,1.6,1.7,4,1.2,2,2.9,3.5,7.4,2.3,4.4,2.5,3.2,2.4,3.1,1.7,1.8,4.7,2,4.1,1.9,1.5,1.4,1.5,0.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24. Condom (%),24.8,14.9,20.9,13.2,10.1,11.6,20.7,15.1,17.3,16.6,16.7,18.5,21.6,21.1,17.8,18.8,9.6,6,7.9,8.9,8.3,8.5,11.2,12.1,13.5,14.3,18.2,18.9,16.3,9.9,11.8,10.6,12.4,17.5,8.4,12.2,6.3,9.6,8.4,9.8,6.9,8.6,10.2,7.7,9.6,1.7,2.6,8.8,8.1,4.4,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25. Total unmet need (%),2.7,2.8,2.8,1.8,2,1.9,4.3,4.3,4.3,5.9,6.3,3.6,5.3,6.2,4.5,5,5.1,3.4,4.3,4.5,5.8,5.4,3.2,3.4,2.8,2.6,5.2,5.4,6.7,7.9,7.5,6.4,6.9,5.4,8.5,7.2,7.1,6.6,7.7,7.5,13.8,13.4,14.1,14.2,14.1,29.4,31,21,21.9,20,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26. Unmet need for spacing (%),2.1,1.8,2,0.2,1.5,0.9,2.8,2.5,2.6,3.5,3.2,1.5,2.4,3.1,1.4,1.9,2.2,2.8,2.5,2.1,2.3,2.2,1.9,1.9,1.1,1.1,4.1,3.9,2.3,3.2,2.9,2.8,3.3,0.8,5.3,3.4,1.2,1.4,4,3.6,4.2,4.6,5.5,5.6,5.5,13.2,12.5,6.6,7.7,6.5,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27. Health worker ever talked to female non-users about family planning5 (%),28,26.3,27.4,25.4,24.7,25,27.5,27.9,27.7,38.2,42.7,30.2,31.9,28.8,42.7,38.4,34.6,18.4,26.6,38.4,22.2,27.5,25.2,31.3,29.3,28,30.1,24.2,19.2,31.2,27.1,21.4,21,23,24.5,23.9,25.3,23.5,24.6,24.9,17.3,15.7,23.8,16.4,21.3,7.3,7.9,18.8,18.4,11.8,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28. Current users ever told about side effects of current method (%),87.6,77.4,83.3,75.7,68.7,71.9,82.9,69.4,73.5,54.9,59.2,71.7,75.1,63.1,81.4,75.7,80.7,32.5,59,84.5,68.3,72.7,65.4,64.7,66.6,65.5,65.6,63.5,69,61.8,63.7,66.9,67.6,65.9,57.1,60.9,44.9,40.9,65.8,68.6,38.2,36.6,72.6,30.3,64.2,38.5,37.8,42.4,40.3,32.8,38.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29. Mothers who had antenatal check-up in the first trimester (%),96.2,72.9,86.7,81.6,74.9,78.2,86.8,92.9,90.5,74.4,74.5,81.6,78.6,78.3,81,80.2,77.9,66.9,72.6,71.4,73.5,72.9,81.4,82.5,88.4,87.5,71.5,77.2,67.6,57.4,59.8,66.1,70.9,71.3,74.4,73.2,59.4,68.6,72.9,74.1,59.3,54.7,40.8,29.5,38.3,12.1,12.8,49.5,48.3,23.1,30.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30. Mothers who had at least 4 antenatal care visits (%),88.4,71.6,81.5,68,61.6,64.7,62.4,84,75.4,62,65,54.9,61,65.3,62.2,63.1,53.4,26.1,40.3,33.6,40.9,38.7,56.6,57.1,59.7,60.7,46.4,55.9,68.4,31.8,40.5,49.9,53.8,49,48,48.4,45.7,52.7,46.1,44.3,28.5,28.7,37.9,15.8,33.1,5.6,6.5,33.4,30.1,14.2,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
