Residence (District),Darjiling - Urban,Darjiling - Rural,Darjiling - Total,Jalpaiguri - Rural,Jalpaiguri - Total,Koch Bihar - Rural,Koch Bihar - Total,Uttar Dinajpur - Rural,Uttar Dinajpur - Total,Dakshin Dinajpur - Rural,Dakshin Dinajpur - Total,Maldah - Rural,Maldah - Total,Murshidabad - Rural,Murshidabad - Total,Birbhum - Rural,Birbhum - Total,Barddhaman - Urban,Barddhaman - Rural,Barddhaman - Total,Nadia - Rural,Nadia - Total,North Twenty Four Parganas - Urban,North Twenty Four Parganas - Rural,North Twenty Four Parganas - Total,Hugli - Urban,Hugli - Rural,Hugli - Total,Bankura - Rural,Bankura - Total,Puruliya - Rural,Puruliya - Total,Haora - Urban,Haora - Rural,Haora - Total,Kolkata - Urban,Kolkata - Total,South Twenty Four Parganas - Rural,South Twenty Four Parganas - Total,Paschim Medinipur - Rural,Paschim Medinipur - Total,Purba Medinipur - Rural,Purba Medinipur - Total,Note of Darjiling - Urban,Note of Darjiling - Rural,Note of Darjiling - Total,Note of Jalpaiguri - Rural,Note of Jalpaiguri - Total,Note of Koch Bihar - Rural,Note of Koch Bihar - Total,Note of Uttar Dinajpur - Rural,Note of Uttar Dinajpur - Total,Note of Dakshin Dinajpur - Rural,Note of Dakshin Dinajpur - Total,Note of Maldah - Rural,Note of Maldah - Total,Note of Murshidabad - Rural,Note of Murshidabad - Total,Note of Birbhum - Rural,Note of Birbhum - Total,Note of Barddhaman - Urban,Note of Barddhaman - Rural,Note of Barddhaman - Total,Note of Nadia - Rural,Note of Nadia - Total,Note of North Twenty Four Parganas - Urban,Note of North Twenty Four Parganas - Rural,Note of North Twenty Four Parganas - Total,Note of Hugli - Urban,Note of Hugli - Rural,Note of Hugli - Total,Note of Bankura - Rural,Note of Bankura - Total,Note of Puruliya - Rural,Note of Puruliya - Total,Note of Haora - Urban,Note of Haora - Rural,Note of Haora - Total,Note of Kolkata - Urban,Note of Kolkata - Total,Note of South Twenty Four Parganas - Rural,Note of South Twenty Four Parganas - Total,Note of Paschim Medinipur - Rural,Note of Paschim Medinipur - Total,Note of Purba Medinipur - Rural,Note of Purba Medinipur - Total
8. Households using improved sanitation facility2 (%),65,58.3,61,44.9,49.2,47.9,49.6,26.7,31.8,39.1,43.9,38.5,44,47,50.6,23.5,28,54.6,40.8,46.6,65.4,68.5,72.2,64.3,69,61.3,50.4,54.6,25.6,29.5,8.2,12.3,62.1,56.6,60,50.2,50.2,50.1,51.7,39.3,40.9,66.7,66.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),83.3,37.7,56.3,11.2,27,6.4,13.7,4.9,12.3,5.7,12.6,10.7,15.8,10.4,19.2,9.6,15.5,50.6,14.6,29.7,16,28.2,77.1,12.1,50.7,57.1,14.2,30.8,11.4,16.3,5,6.8,59.2,27.3,47.2,69.6,69.6,10.3,19.3,9.3,13.9,6.6,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),98.9,98.4,98.6,91.1,92.1,88.4,89.4,96.9,97.3,91,92.1,92.7,93.6,92,93.5,93.6,94.2,98,96.8,97.3,94.4,95.8,98,96.3,97.3,98.9,98.8,98.8,87.7,88.8,92.7,93.9,99.1,94.9,97.5,98.5,98.5,94.1,94.6,91.3,91.8,85.7,86.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),28.7,21.6,24.5,25.5,25.3,45.4,44.5,25.2,27.3,38.9,40.7,43.8,40.6,43.1,40.9,40.6,40.9,31.9,25.9,28.4,40.3,38.5,30,44.3,35.8,25.9,47.5,39.1,50.3,48.6,28.9,27.1,18.9,24.7,21.1,26.1,26.1,27.3,25.3,29.5,29.8,34.3,33.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),88,72.1,78,58.8,64.2,65.3,66.8,47.6,51.1,64.5,67.3,63,64.2,64.7,66.1,59.1,62.1,70,64.1,66.6,70.4,73.7,85.6,79.4,82.9,81.9,73.3,76.3,62,65.2,48.9,48.1,79.8,76.2,78.4,80.8,80.8,72.9,74.6,69.2,70.7,75.2,76.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),98.6,92.4,95,72.8,74.5,77.9,80.8,63.7,65.1,80.2,83.2,72.1,71.7,86.6,85.1,87.4,86.2,77.6,68.8,72.6,79.5,79.7,84.1,78.1,80.9,85.8,85.8,85.8,82.3,83.7,77.6,76.5,92.4,84,89,84.3,84.3,73.9,76.9,82.4,82.9,90.4,89.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),47.9,22.9,32.2,19.7,22.7,17.9,20.9,13.4,17,18.9,21.7,18,19.2,18.1,22.2,19.8,22.1,34.2,20.3,26.4,18.7,24.6,45,22.2,35.2,36.1,20.8,26.2,20.3,23.2,14.8,15.7,36.4,27.7,33.1,49.6,49.6,18,22.8,22.6,24.3,27,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),18.2,21.9,20.4,33.9,32.7,41.6,41.2,40.4,39.1,46,44.4,56,54.8,58,52.6,53.9,52,27.1,48.8,40.1,42.5,40.5,30.1,42.1,36,26.1,34.6,31.9,40.3,38.3,38.6,38.3,20.3,32.6,24.4,13.1,13.1,54.1,49.7,52.7,52.1,44,43.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,NA,NA,24,22.8,NA,31.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),11.6,9.2,10.1,7,9.7,24.1,23.6,15.3,17.4,20.2,19.5,23.7,24.9,31.6,29.5,27.7,24.9,8.4,19.1,14.4,26,21.9,13.3,23.4,18.7,22,18.2,19.6,17.5,16.6,22.2,21.7,5.8,9.2,7.2,4.8,4.8,19.9,19.3,16.9,15.6,21.7,19.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),74.3,72.8,73.4,50.5,49.1,65.6,65.7,53.9,54.7,58.8,60.3,59.5,60.3,75.7,72.8,77.7,77.1,77,77.2,77.1,76.2,74.3,68.7,78.3,73,73.7,80,77.9,77.2,76.3,69.4,69,65.3,70.9,67.5,70,70,68.8,68.6,73.5,73.8,75,75.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),67,65.6,66.1,49.6,48.2,60.5,60.8,41.7,43.6,52,53.2,51.1,51.8,64.4,60.9,67.2,65.5,50.8,59.5,56.1,54.8,52.5,49.8,51.8,50.7,55.5,65,61.8,69.7,69,49.5,50.5,46.2,57.7,50.7,57.5,57.5,60.4,60.4,61.2,62,60,59.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),30.1,44.2,39,26.5,25.8,35.6,34.9,18.8,19.3,21.6,21,26.1,25.4,45.8,40.5,39.1,37.4,29.5,37,34.1,36.3,33.5,23,17.1,20.4,23.9,46.1,38.7,45.2,42.8,37.8,38.2,17.2,26.1,20.7,18.9,18.9,16,15.9,39.3,38.9,20.4,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21. Male sterilization (%),0.7,0.5,0.6,0.4,0.3,0.5,0.4,0,0,0.2,0.2,0.5,0.4,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0.3,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22. IUD/PPIUD (%),2.8,1.6,2,1,0.9,1.6,1.8,0.6,0.7,1,0.9,0.5,0.4,0.6,0.6,0.4,0.5,0,0.5,0.3,0.5,0.7,1.5,1.1,1.3,2,1.6,1.7,0,0,0.6,0.8,5.1,1.5,3.7,3.4,3.4,1.6,1.8,0.7,0.7,0.7,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23. Pill (%),18.1,12,14.3,17.3,17.1,20.9,21,18.3,17.6,24.1,25.6,17.6,18.5,14.4,15.9,22.3,22.2,13.8,18.8,16.8,14.1,14.5,12.4,25.4,18.2,17.1,12.7,14.2,22.1,22.9,8.5,8.6,14.1,24.7,18.2,15,15,37.1,34.5,19.7,20.3,34.5,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24. Condom (%),14.2,6.5,9.3,4.3,4,2,2.6,2.7,4.6,4.5,5,5.9,6.5,3.4,3.4,4.8,4.9,7.6,3.1,4.9,3.3,3.4,11.4,7,9.4,12,3.8,6.5,2.2,3.2,2.1,2.5,9.5,4.6,7.5,19.7,19.7,5.1,7.7,1.4,2,3.2,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25. Total unmet need (%),5.4,8,7,12.6,13.6,8.8,9.6,13.3,14.4,9.2,8.5,14.6,14.3,5.5,6.9,3.6,4.1,5.8,5.3,5.5,6.9,7,8.2,5.7,7.1,8.2,5.6,6.4,5.3,5.7,7.8,9.1,9.8,8.7,9.3,6.4,6.4,6.9,7.3,5,4.8,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26. Unmet need for spacing (%),1.6,4.3,3.3,5.8,5.1,3.8,4.1,4.6,4.9,3,2.8,7,6.5,3.2,3.4,1.9,2.3,2.4,2.8,2.6,2.6,2.7,1.9,2.7,2.3,2.2,1.4,1.7,2.4,2.7,4.4,5.1,1.7,3.1,2.2,2.4,2.4,2.5,3,3.4,3.1,2.3,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27. Health worker ever talked to female non-users about family planning5 (%),10.2,13.6,12.3,15.3,14.9,20.8,20.6,12.6,12.5,10.6,9.9,10.4,9.2,5.5,6.9,12.4,13.7,8.2,20.8,14.2,16.8,16.3,7.1,3.8,6,11.6,9.7,10.4,18.6,16.5,18.5,19.7,9.5,23.1,14.2,4.9,4.9,16.6,16.6,15.5,15.5,7.9,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28. Current users ever told about side effects of current method (%),42.6,42.7,42.6,62.9,62.4,56.6,57.2,50.9,53.3,40.5,42.2,32.9,29.2,24.9,27.5,64.5,60.6,68.2,64.6,65.9,57.6,53,36.6,52.2,45.3,53.9,50.5,51.5,50.4,50.3,47.5,44.5,57.9,64.9,61.5,29.9,29.9,60.4,64.2,59.4,60.8,28,27.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29. Mothers who had antenatal check-up in the first trimester (%),81,81.3,81.2,52.8,57,57,58,37.2,36.9,53.1,52.4,45.5,42.5,51.7,49.1,53.6,50.8,80.7,59.4,68,72.8,68.3,42.3,61.4,52,49.3,53.8,52.3,65.3,65.8,55.9,52.5,77.2,69.6,74.2,76.2,76.2,43.8,49.5,51.5,49.7,38.8,41.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30. Mothers who had at least 4 antenatal care visits (%),60.2,68.5,65.9,80.6,80.7,75.2,74.4,41.3,43.1,68.9,69.4,51.5,52.6,71.8,72.1,78.5,78.1,85,82.2,83.3,92.3,91.6,74.8,83.7,79.3,62.8,83.9,76.6,88.3,89.5,68.4,68.6,82.8,92.2,86.6,84.8,84.8,73.3,75.6,84.4,84,78,79.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31. Mothers whose last birth was protected against neonatal tetanus6 (%),95.3,97.2,96.6,90.8,90.6,93.8,94.4,87,88.2,91.5,92.6,95.7,95.3,99.5,99.3,96.4,96.9,89.5,91.9,90.9,98.2,98.7,98.9,100,99.5,94.8,95.6,95.3,97,96.1,89.3,89.9,92.4,95.3,93.6,92.4,92.4,96.7,96,96.5,96.4,97.7,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),39.3,43.7,42.4,24.5,24,21,20.3,6.2,6.1,43.6,39.6,20,19.3,22.4,22.7,21.2,22.7,44.7,30,35.9,35.7,36.3,21.1,21.9,21.5,30.6,34.4,33.1,43.8,46.7,33.5,34.9,36.6,40.8,38.3,42.2,42.2,20.7,23.7,26.9,26,30.2,29.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33. Mothers who had full antenatal care7 (%),29.9,35.3,33.6,19.7,19.6,18.3,17.4,4.1,4.3,27,25.1,12.1,12.2,15.4,17.1,15.2,16.4,38.2,23.1,29.2,32.2,33.6,14.1,19.5,16.9,14.6,29.9,24.6,36.9,40.5,20.8,23.5,28.6,36.4,31.7,32.9,32.9,13.2,16.2,21.1,20.6,22.5,23.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34. Registered pregnancies for which the mother received Mother and Child Protection (MCP) card (%),89.1,95.1,93.2,96.3,97,97.1,97.4,96.9,96.8,98,98.3,96.9,96.3,98.9,98.9,99.5,99.5,94.3,100,97.8,98.8,98.6,94.1,98.4,96.3,98.6,98.3,98.4,98.5,97.6,100,100,91.9,97.2,94,92.1,92.1,96.8,97.6,98.5,98.2,97.2,97.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),87.4,83.3,84.6,68.1,69.7,67,68.8,43.3,46.3,66.5,67.2,31.6,35.7,46.4,47,79.3,78.6,63.6,61.5,62.4,56.7,60.6,62.9,53.7,58.3,75,67.1,69.9,59.2,61.8,60,59.7,85,77.9,82.2,83.1,83.1,48.7,50.8,74.3,74.7,60.3,60.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36. Mothers who received financial assistance under Janani Suraksha Yojana (JSY) for births delivered in an institution (%),17,30.6,26.4,38.2,34.9,49.9,47.4,26.7,26,32.3,28.3,33.1,31.1,44,40,43.6,39.2,24,25.5,24.8,28.7,29.4,10,19.7,14.7,20.7,23.8,22.7,39.2,37.7,39.3,38.7,13.4,25.9,18.2,4.6,4.6,47.9,41,32.4,29.8,29.7,27.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
