Residence,Belgaum - Rural,Belgaum - Total,Bagalkot - Urban,Bagalkot - Rural,Bagalkot - Total,Bijapur - Rural,Bijapur - Total,Bidar - Rural,Bidar - Total,Raichur - Rural,Raichur - Total,Koppal - Rural,Koppal - Total,Gadag - Urban,Gadag - Rural,Gadag - Total,Dharwad - Urban,Dharwad - Rural,Dharwad - Total,Uttara Kannada - Rural,Uttara Kannada - Total,Haveri - Rural,Haveri - Total,Bellary - Urban,Bellary - Rural,Bellary - Total,Chitradurga - Rural,Chitradurga - Total,Davanagere - Urban,Davanagere - Rural,Davanagere - Total,Shimoga - Urban,Shimoga - Rural,Shimoga - Total,Udupi - Rural,Udupi - Total,Chikmagalur - Rural,Chikmagalur - Total,Tumkur - Rural,Tumkur - Total,Bangalore - Urban,Bangalore - Total,Mandya - Rural,Mandya - Total,Hassan - Rural,Hassan - Total,Dakshina Kannada - Urban,Dakshina Kannada - Rural,Dakshina Kannada - Total,Kodagu - Rural,Kodagu - Total,Mysore - Urban,Mysore - Rural,Mysore - Total,Chamarajanagar - Rural,Chamarajanagar - Total,Gulbarga - Urban,Gulbarga - Rural,Gulbarga - Total,Yadgir - Rural,Yadgir - Total,Kolar - Urban,Kolar - Rural,Kolar - Total,Chikkaballapura - Rural,Chikkaballapura - Total,Bangalore Rural - Rural,Bangalore Rural - Total,Ramanagara - Rural,Ramanagara - Total,Note of Belgaum - Rural,Note of Belgaum - Total,Note of Bagalkot - Urban,Note of Bagalkot - Rural,Note of Bagalkot - Total,Note of Bijapur - Rural,Note of Bijapur - Total,Note of Bidar - Rural,Note of Bidar - Total,Note of Raichur - Rural,Note of Raichur - Total,Note of Koppal - Rural,Note of Koppal - Total,Note of Gadag - Urban,Note of Gadag - Rural,Note of Gadag - Total,Note of Dharwad - Urban,Note of Dharwad - Rural,Note of Dharwad - Total,Note of Uttara Kannada - Rural,Note of Uttara Kannada - Total,Note of Haveri - Rural,Note of Haveri - Total,Note of Bellary - Urban,Note of Bellary - Rural,Note of Bellary - Total,Note of Chitradurga - Rural,Note of Chitradurga - Total,Note of Davanagere - Urban,Note of Davanagere - Rural,Note of Davanagere - Total,Note of Shimoga - Urban,Note of Shimoga - Rural,Note of Shimoga - Total,Note of Udupi - Rural,Note of Udupi - Total,Note of Chikmagalur - Rural,Note of Chikmagalur - Total,Note of Tumkur - Rural,Note of Tumkur - Total,Note of Bangalore - Urban,Note of Bangalore - Total,Note of Mandya - Rural,Note of Mandya - Total,Note of Hassan - Rural,Note of Hassan - Total,Note of Dakshina Kannada - Urban,Note of Dakshina Kannada - Rural,Note of Dakshina Kannada - Total,Note of Kodagu - Rural,Note of Kodagu - Total,Note of Mysore - Urban,Note of Mysore - Rural,Note of Mysore - Total,Note of Chamarajanagar - Rural,Note of Chamarajanagar - Total,Note of Gulbarga - Urban,Note of Gulbarga - Rural,Note of Gulbarga - Total,Note of Yadgir - Rural,Note of Yadgir - Total,Note of Kolar - Urban,Note of Kolar - Rural,Note of Kolar - Total,Note of Chikkaballapura - Rural,Note of Chikkaballapura - Total,Note of Bangalore Rural - Rural,Note of Bangalore Rural - Total,Note of Ramanagara - Rural,Note of Ramanagara - Total
8. Households using improved sanitation facility2 (%),31.6,40.2,38.4,14.9,23,14.1,22.9,14.3,26.7,12.8,27.6,41.5,48.9,44.2,20.5,30.2,71.9,46.2,62,61.8,66,46.2,53.5,60.2,26.4,40.7,32,44.2,88.5,49.4,64,81.4,66.4,71.7,87.4,89.1,62.9,62.7,41.9,52.3,86.2,86.2,50.4,56.8,57,64.3,92.5,91.5,92,82.7,82,85.8,46.8,63.6,27.1,32.9,56.1,11.2,29.1,10,18.1,73.7,48,58.1,39.8,49.7,73.2,74.4,56.1,60.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),31.9,47.1,50.2,19,29.7,17.1,29.1,15.3,31.3,11.6,26.7,22,33.6,48.9,8,24.8,78.7,20.6,56.2,38.4,48.5,25.6,35.8,61.1,36,46.7,22,40.2,88.3,31.6,52.7,91.1,45.2,61.2,36.7,44.7,40.3,49.7,25.2,39.4,94.7,93.9,44,53.7,40.7,51.1,75.6,32.1,54.2,41.8,47.9,93.6,46.3,66.7,31.2,36.3,72,10.8,35.1,8.3,18.7,76.2,43.8,56.5,33.9,47.3,57.2,64.5,46.6,54.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),95.8,96.3,88.5,82.6,84.6,81.2,83.5,94,95.8,78.3,81.8,82.2,84.1,80.2,71.7,75.2,95,76,87.7,87.6,88.5,80.9,84.4,82.7,72.6,76.9,67.5,74.6,92.3,75.8,81.9,92,65.7,75,80.3,85.5,81.4,84.3,82.5,85.5,95.6,95.9,93,93.6,93.6,94.2,81.5,67.2,74.5,89.1,90.1,91.8,81.9,86.1,80,81.3,88.9,83.7,85.8,85,87.7,92.1,73.2,80.6,60.5,66.4,79.9,83,81.6,83.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),18.3,16.9,40.1,35.6,37.2,39.4,36.4,24,25.1,29.6,29,36.5,34.9,29,38.3,34.5,30.3,36.7,32.7,28,24.2,46.4,44.4,32.7,13.2,21.5,47.6,46.2,34.9,39.9,38,27.6,40.7,36.1,42.8,45.4,18.1,17.7,36.9,36.5,14.7,15.4,29.8,30.6,38.7,39.8,33.4,36,34.7,34.8,33.7,23.4,40.2,33,24.6,27,25.2,21.4,22.9,28.8,28.6,21.9,35.4,30.1,15.9,16.1,38.5,38.6,32.4,34.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),70.2,74.5,67.7,54.7,59.3,61.1,66,67.7,72.2,36.5,45.8,50.8,56.2,78.6,63.1,69.8,81.7,61.8,73.5,80.4,81.6,65.9,67.7,62.8,46.2,53.1,65.7,71.7,85.3,62.4,71.1,84,71.1,75.6,84.3,86,66.7,69.4,68,70.2,86.5,87,67.5,71.8,69.2,72.7,87,80.7,83.7,81.2,82.4,86,58.6,70.5,58.8,60.7,69.1,43.9,54.3,32.3,41.8,76.9,66.8,70.7,57.4,63.1,73.2,74.6,68.3,71.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),86.9,86.7,79.6,69.6,73.2,80.7,81.3,87.1,90.2,78.4,76.9,78,81.3,88.4,72.3,79.2,92.1,79,86.6,88.5,91.2,86.9,88.4,82.9,74.8,78,83.6,85.6,86.9,69.7,75.7,88.6,87.4,87.7,88.2,88.1,80.4,81.2,85.5,87.3,91.9,92.7,81.5,86.2,77.8,83.9,90.5,92,91.2,88.5,90.1,92.8,81.9,86.9,63.6,70.7,90.2,73.8,79.8,48,56.9,85.8,82.1,83.9,75.7,81.9,88.8,90.9,86.9,86.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),35.6,39.4,43.6,25,31.7,28,36,37.9,46.4,20,28.6,23.5,28.1,45.3,32.4,37.9,61.6,30.9,48.8,44.1,46.5,29.2,32.2,36.5,20,26.9,39.2,46.9,58.3,36.8,45,60.1,35.1,43.9,47.3,51.5,37.9,40.6,44.1,44.3,68.3,67.6,44.3,48.7,42,45.6,57.7,45.5,51.4,49.1,50.7,59.7,30.8,43.3,28.1,30.3,48.8,22.7,33.4,15.6,23.3,55.3,40.9,46.5,31.7,39.1,47.1,49.6,43.7,45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),34.8,34.9,25.4,41.1,35.8,36,33.6,28,21.7,31.2,28.3,36,35.9,21.1,23.8,22.7,22.8,23.4,23.1,16.7,15.2,24.5,22,22.2,37.7,31.4,24.4,23.9,17.1,31.4,25.4,12.5,11.2,11.6,5,6.3,24,23.8,21.7,19.3,14,14.9,21.6,22.2,15.2,14.8,5.2,11.2,8.5,12.9,11.7,18.3,26.8,23.4,33.9,32.3,25,30.5,27.9,37.8,35.5,19.4,20.5,20,27.5,23.9,28.5,25.8,24.1,23.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,12.1,NA,NA,NA,NA,NA,NA,8.2,11.8,NA,NA,NA,NA,NA,NA,NA,NA,7.7,10.2,NA,NA,10.7,NA,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2,NA,NA,NA,NA,33.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,NA,*,*,*,*,*,*,NA,NA,*,*,*,*,*,*,*,*,NA,NA,*,*,NA,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,NA,*,*,*,*,*,*,*,*,*
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),12.8,9.5,5.5,15.7,12.3,13,10.6,7.9,7.6,1,3,8.7,9.7,6.1,3.5,4.6,5.8,9.9,7.6,1.7,6.9,14.5,12.3,9.9,15.9,13.3,10.8,8.3,2.6,11.8,8.7,6.1,8.4,7.6,1.2,1.8,8.8,7.4,7,5.2,3.8,4.6,9.1,8.5,5.8,6.6,3.9,1.2,2.4,5.6,4.8,13.1,20,17,7.9,8.5,3.4,4.9,4.2,11.4,8.6,4,8.1,6.8,9.5,7.2,13.9,12,7.1,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),60.9,60,54.7,54.9,54.9,59.7,58.7,59.5,59.9,55.5,54.3,44.6,44.5,59.9,59.4,59.6,55.4,65.1,59.3,32.7,31.3,48.7,48.6,53.7,49,50.8,64.5,64.1,52.1,60.8,57.7,31.9,39.5,36.8,31.4,32.4,46.4,45.9,62.9,62.7,45.3,45.3,62.8,59.4,57.2,56.7,22.8,19.3,21,42.8,41.9,46.8,61.9,55.6,49.7,51.7,50.5,55.7,53.7,52.2,47,60.2,64.2,62.7,69.7,64.7,59.6,58.2,60,55.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),60.3,58.6,54.7,54.9,54.9,59.4,58.1,58.7,59.2,55.5,54.3,44.6,44.5,59.7,59.1,59.4,55,65.1,59.1,32.5,30.8,48.7,48.6,53.7,49,50.8,64.3,63.9,51.7,60.2,57.2,31.2,39.5,36.6,30.6,31.6,46.4,45.9,62.5,62.3,44,44.1,62.8,59.4,57,56.2,22.3,18.9,20.6,42.6,41.8,46.3,61.9,55.4,49.5,51.5,50.5,55.7,53.7,52.2,47,60.2,64.2,62.7,69.7,64.7,59.1,57.9,60,55.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),58.1,56.7,54.2,54.3,54.3,58.1,56.8,57,57,55.3,53.3,44.4,44.3,57.4,58.2,57.9,48.9,64.8,55.4,28.2,25.6,48.5,48.4,51.4,48.4,49.6,62.6,61.1,47.5,59.2,55.1,25.2,36.9,32.8,26.3,27,42.8,42.5,59.6,59.8,38.2,38.7,62.4,58.9,52.9,51.1,19.4,16.7,18,40.2,39.2,40.5,60.6,52.2,47.4,49.3,49.8,55.7,53.4,52.2,47,56.2,63,60.4,69.2,64.1,57.9,56.1,59.5,54.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
