Residence,Ganganagar - Rural,Ganganagar - Total,Hanumangarh - Rural,Hanumangarh - Total,Bikaner - Urban,Bikaner - Rural,Bikaner - Total,Churu - Rural,Churu - Total,Jhunjhunun - Rural,Jhunjhunun - Total,Alwar - Rural,Alwar - Total,Bharatpur - Rural,Bharatpur - Total,Dhaulpur - Rural,Dhaulpur - Total,Karauli - Rural,Karauli - Total,Sawai Madhopur - Rural,Sawai Madhopur - Total,Dausa - Rural,Dausa - Total,Jaipur - Urban,Jaipur - Rural,Jaipur - Total,Sikar - Rural,Sikar - Total,Nagaur - Rural,Nagaur - Total,Jodhpur - Urban,Jodhpur - Rural,Jodhpur - Total,Jaisalmer - Rural,Jaisalmer - Total,Barmer - Rural,Barmer - Total,Jalor - Rural,Jalor - Total,Sirohi - Rural,Sirohi - Total,Pali - Rural,Pali - Total,Ajmer - Urban,Ajmer - Rural,Ajmer - Total,Tonk - Rural,Tonk - Total,Bundi - Rural,Bundi - Total,Bhilwara - Rural,Bhilwara - Total,Rajsamand - Rural,Rajsamand - Total,Dungarpur - Rural,Dungarpur - Total,Banswara - Rural,Banswara - Total,Chittaurgarh - Rural,Chittaurgarh - Total,Kota - Urban,Kota - Rural,Kota - Total,Baran - Rural,Baran - Total,Jhalawar - Rural,Jhalawar - Total,Udaipur - Rural,Udaipur - Total,Pratapgarh - Rural,Pratapgarh - Total,Note of Ganganagar - Rural,Note of Ganganagar - Total,Note of Hanumangarh - Rural,Note of Hanumangarh - Total,Note of Bikaner - Urban,Note of Bikaner - Rural,Note of Bikaner - Total,Note of Churu - Rural,Note of Churu - Total,Note of Jhunjhunun - Rural,Note of Jhunjhunun - Total,Note of Alwar - Rural,Note of Alwar - Total,Note of Bharatpur - Rural,Note of Bharatpur - Total,Note of Dhaulpur - Rural,Note of Dhaulpur - Total,Note of Karauli - Rural,Note of Karauli - Total,Note of Sawai Madhopur - Rural,Note of Sawai Madhopur - Total,Note of Dausa - Rural,Note of Dausa - Total,Note of Jaipur - Urban,Note of Jaipur - Rural,Note of Jaipur - Total,Note of Sikar - Rural,Note of Sikar - Total,Note of Nagaur - Rural,Note of Nagaur - Total,Note of Jodhpur - Urban,Note of Jodhpur - Rural,Note of Jodhpur - Total,Note of Jaisalmer - Rural,Note of Jaisalmer - Total,Note of Barmer - Rural,Note of Barmer - Total,Note of Jalor - Rural,Note of Jalor - Total,Note of Sirohi - Rural,Note of Sirohi - Total,Note of Pali - Rural,Note of Pali - Total,Note of Ajmer - Urban,Note of Ajmer - Rural,Note of Ajmer - Total,Note of Tonk - Rural,Note of Tonk - Total,Note of Bundi - Rural,Note of Bundi - Total,Note of Bhilwara - Rural,Note of Bhilwara - Total,Note of Rajsamand - Rural,Note of Rajsamand - Total,Note of Dungarpur - Rural,Note of Dungarpur - Total,Note of Banswara - Rural,Note of Banswara - Total,Note of Chittaurgarh - Rural,Note of Chittaurgarh - Total,Note of Kota - Urban,Note of Kota - Rural,Note of Kota - Total,Note of Baran - Rural,Note of Baran - Total,Note of Jhalawar - Rural,Note of Jhalawar - Total,Note of Udaipur - Rural,Note of Udaipur - Total,Note of Pratapgarh - Rural,Note of Pratapgarh - Total
8. Households using improved sanitation facility2 (%),70.62,73.44,51.05,55.19,81.84,54.35,64.81,72.44,73.34,61.63,65.97,32.63,40.29,28.44,34.31,24.13,31.57,15.81,21.1,28.99,34.63,31.13,36.12,74.28,39.46,58.08,55.27,61.2,50.52,53.79,84.93,33.55,52.55,31.87,36.84,17.03,20.19,36.09,39.38,36.98,42.02,47.95,50.92,85.54,57.95,69.35,24.69,32.59,20.38,26.61,21.35,32.7,24.38,32.27,29.97,32.92,15.84,20.75,24.35,31.95,63.48,28.59,50.53,25.59,31.41,29.23,36.06,17,29.24,10.98,15.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),25.61,39.58,13.92,25.12,86.73,10.76,39.67,12.35,30.33,40.89,51.02,10.1,24.04,5.91,16.19,7.91,20.71,6.76,14.03,8.43,17.93,8.53,16.68,87.08,17.33,54.63,28.22,42.76,15.09,24.35,91.98,17.05,44.76,8.78,17.1,8.57,14.7,20.8,27.05,31.42,40.03,30.61,40.77,91.35,21.9,50.61,8.74,21.49,11.75,22.83,12.36,27.26,15.37,25.13,12.83,16.86,7.35,12.62,12.38,25.42,82.11,22.54,59.99,14.69,25.02,14.26,25.45,8.2,24.16,8.76,13.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),97.48,97.25,96.79,97.04,94.26,87.89,90.31,91.27,92.47,96.26,96.94,94.26,95.15,90.11,91.71,83.55,85.61,85.39,87.35,86.61,88.85,92.02,92.85,97.82,95.26,96.62,92.58,93.96,86.86,88.93,98.9,82.56,88.57,89.66,90.69,86.28,87.05,99.38,99.24,97.62,98.01,97.34,97.64,98.82,95.49,96.87,97.38,96.44,96.82,96.84,94.93,96.06,94.2,94.82,91.79,92.28,77.63,79.25,99.04,98.99,98.05,97.87,97.99,97.66,97.65,96.31,96.55,86.31,88.82,95.01,95.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),12.2,12.87,5.83,7.04,10.26,6.36,7.85,19.21,18.64,25.87,23.58,9.34,10.64,13.45,13.16,35.08,32.48,25.92,24.89,32.86,31.56,33.93,34.03,25.76,32.47,28.89,17.98,17.44,31.41,29.16,16.81,18.08,17.61,31.09,31,8.53,8.89,9.05,9.27,22.06,22.11,32.47,32.8,15.69,14,14.7,23.78,23.8,8.19,8.7,21.84,22.58,9.15,8.79,9.73,9.6,11.56,12.54,5.31,6.64,20.77,28.24,23.55,10.68,13.44,10.98,11.55,25.31,24.27,10.53,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),67.02,69.03,60.67,62.6,77.31,48.49,59.81,54.87,58.11,68.49,68.71,55.5,59.11,47.23,52.45,50.77,57.05,46.46,49.25,39.67,44.88,52.94,57.25,79.71,57.33,68.59,64.86,66.54,48.77,53.17,77.18,44.31,55.73,33.08,37.01,34.97,37.81,38.84,41.73,39.18,43.45,52.31,57.79,82.56,53.84,65.07,46.13,52.08,46.46,51.8,40.4,48.54,54.71,59.03,51.45,53.94,40.37,44.1,42.14,48.62,77.84,59.02,70.64,49.73,52.86,44.12,49.86,41.57,50.51,42.68,45.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),84.89,85.78,81.36,82.07,88.49,72.56,78.54,76.24,79.26,95.15,94.45,92.3,90.35,85.4,87.65,82.91,87.12,87.51,86.6,82.31,84.14,92.45,92.31,94.25,90.74,92.59,91.6,88.26,79.97,84.32,95.63,84.87,89.03,68.28,69.57,69.38,71.3,76.44,79.22,79.86,84.26,90.39,91.16,96.22,74.61,83.79,89.99,88.92,75.94,80.24,87.74,91.52,79.88,83.75,78.58,79.79,76.78,78.74,72.47,77.67,95.4,80.15,89.62,85.3,85.61,77.17,78.83,81.87,84.27,70.16,72.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),26.72,31.86,26.99,29.18,39.13,13.28,23.43,23.93,24.57,39.21,38.21,24.5,28.85,16.8,22.02,13.71,21.93,17.1,19.35,11.49,14.52,22.94,27.28,50.11,26.55,38.4,28.31,27.48,19.59,23.61,49.21,12.24,25.09,5.8,8.97,8.22,10.18,10.9,12.6,11.6,14.54,14.5,19.35,51.05,18.66,31.32,18.04,22.37,16.77,20.05,15.37,23.73,16.71,22.75,22.82,24.5,16.31,18.9,13.16,19.17,45.33,18.74,35.16,16.08,19.79,15.56,20.15,13.59,21.53,13.8,16.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),20.79,18.96,24.19,23.06,21.1,41.9,33.37,37.72,36.39,25.05,23.78,44.09,40.84,39.5,37.33,40.24,35.36,53.25,49.79,55.07,47.68,46.08,40.09,22.13,37.22,29.46,29.85,24.24,47.02,42.17,22.06,41.92,34.67,48.61,48.37,48.38,46.67,33.86,32.44,31.91,30.98,35.03,31.28,15.14,48.03,35.04,52.66,47.26,41.48,35.13,67.34,57.21,47.82,44.46,30.78,29.44,29.86,28.29,57.35,53.61,15.83,25.07,19.69,37.91,33.71,40.57,36.3,43.48,40.42,42.19,41.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),11.52,13.78,NA,31.6,15.21,38.83,29.55,NA,47.69,NA,19.8,NA,NA,NA,34.43,NA,NA,NA,NA,NA,52.18,NA,NA,3.41,46.67,24.84,NA,NA,NA,NA,27.72,NA,31.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.53,7.48,52.08,36.23,NA,NA,NA,NA,NA,NA,NA,44.3,NA,NA,NA,NA,NA,46.24,NA,37.45,30.93,NA,36.81,NA,41.05,NA,35.2,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,*,NA,*,*,*,NA,*,*,*,*,*,NA,*,*,NA,NA,NA,*,*,*,*,NA,*,NA,*,*,*,*,*,*,*,*,*,NA,NA,NA,NA,*,*,*,*,*,*,*,NA,*,*,*,*,*,NA,*,NA,NA,*,NA,*,NA,*,NA,*,*
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),3.88,2.78,4.27,4.64,3.28,8.17,6.41,7.81,8.39,3.86,4.47,9.64,9.67,9.29,8.05,9.38,8.74,12.55,10.82,9.73,9.61,8.54,7.79,8.65,4.63,6.31,3.11,3.68,8.35,6.97,3.57,9.65,8.15,9.13,8.59,7.73,7.41,4.6,4.3,4.67,4.33,3.48,3.43,3.27,6.56,5.59,5.32,4.51,5.48,4.63,8.09,6.37,4.88,4.75,6.76,6.92,12.52,12.07,6.44,5.25,1.44,0.53,1.05,2.47,2.83,4.38,3.76,7.11,6.84,5.09,4.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),69.84,71.14,72.53,70.58,73.59,70.12,71.44,56.31,52.39,64.89,63.65,58.78,59.75,44.25,44.63,52.35,53.73,56.4,56.01,50.87,50.37,54.11,54.81,63.81,69.7,66.69,61.94,59.77,54.08,54.7,66.89,58.32,61.21,52.1,53.46,45.14,46.17,57.87,58.99,45.01,47.54,54.62,57.06,71.99,66.64,68.67,64.3,65.97,57.54,57.67,53.32,57.04,58.86,61.22,65.09,64.24,54.99,54.91,44.37,47.25,71.08,71.59,71.28,65.8,65.43,66.99,68.24,47.15,51.18,62.52,63.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
