Residence,Sheopur - Rural,Sheopur - Total,Morena - Rural,Morena - Total,Bhind - Rural,Bhind - Total,Gwalior - Urban,Gwalior - Rural,Gwalior - Total,Datia - Rural,Datia - Total,Shivpuri - Rural,Shivpuri - Total,Tikamgarh - Rural,Tikamgarh - Total,Chhatarpur - Rural,Chhatarpur - Total,Panna - Rural,Panna - Total,Sagar - Rural,Sagar - Total,Damoh - Rural,Damoh - Total,Satna - Rural,Satna - Total,Rewa - Rural,Rewa - Total,Umaria - Rural,Umaria - Total,Neemuch - Rural,Neemuch - Total,Mandsaur - Rural,Mandsaur - Total,Ratlam - Rural,Ratlam - Total,Ujjain - Urban,Ujjain - Rural,Ujjain - Total,Shajapur - Rural,Shajapur - Total,Dewas - Rural,Dewas - Total,Dhar - Rural,Dhar - Total,Indore - Urban,Indore - Total,Khargone (West Nimar) - Rural,Khargone (West Nimar) - Total,Barwani - Rural,Barwani - Total,Rajgarh - Rural,Rajgarh - Total,Vidisha - Rural,Vidisha - Total,Bhopal - Urban,Bhopal - Total,Sehore - Rural,Sehore - Total,Raisen - Rural,Raisen - Total,Betul - Rural,Betul - Total,Harda - Rural,Harda - Total,Hoshangabad - Urban,Hoshangabad - Rural,Hoshangabad - Total,Katni - Rural,Katni - Total,Jabalpur - Urban,Jabalpur - Rural,Jabalpur - Total,Narsimhapur - Rural,Narsimhapur - Total,Dindori - Rural,Dindori - Total,Mandla - Rural,Mandla - Total,Chhindwara - Rural,Chhindwara - Total,Seoni - Rural,Seoni - Total,Balaghat - Rural,Balaghat - Total,Guna - Rural,Guna - Total,Ashoknagar - Rural,Ashoknagar - Total,Shahdol - Rural,Shahdol - Total,Anuppur - Rural,Anuppur - Total,Sidhi - Rural,Sidhi - Total,Singrauli - Rural,Singrauli - Total,Jhabua - Rural,Jhabua - Total,Alirajpur - Rural,Alirajpur - Total,Khandwa (East Nimar) - Rural,Khandwa (East Nimar) - Total,Burhanpur - Urban,Burhanpur - Rural,Burhanpur - Total,Note of Sheopur - Rural,Note of Sheopur - Total,Note of Morena - Rural,Note of Morena - Total,Note of Bhind - Rural,Note of Bhind - Total,Note of Gwalior - Urban,Note of Gwalior - Rural,Note of Gwalior - Total,Note of Datia - Rural,Note of Datia - Total,Note of Shivpuri - Rural,Note of Shivpuri - Total,Note of Tikamgarh - Rural,Note of Tikamgarh - Total,Note of Chhatarpur - Rural,Note of Chhatarpur - Total,Note of Panna - Rural,Note of Panna - Total,Note of Sagar - Rural,Note of Sagar - Total,Note of Damoh - Rural,Note of Damoh - Total,Note of Satna - Rural,Note of Satna - Total,Note of Rewa - Rural,Note of Rewa - Total,Note of Umaria - Rural,Note of Umaria - Total,Note of Neemuch - Rural,Note of Neemuch - Total,Note of Mandsaur - Rural,Note of Mandsaur - Total,Note of Ratlam - Rural,Note of Ratlam - Total,Note of Ujjain - Urban,Note of Ujjain - Rural,Note of Ujjain - Total,Note of Shajapur - Rural,Note of Shajapur - Total,Note of Dewas - Rural,Note of Dewas - Total,Note of Dhar - Rural,Note of Dhar - Total,Note of Indore - Urban,Note of Indore - Total,Note of Khargone (West Nimar) - Rural,Note of Khargone (West Nimar) - Total,Note of Barwani - Rural,Note of Barwani - Total,Note of Rajgarh - Rural,Note of Rajgarh - Total,Note of Vidisha - Rural,Note of Vidisha - Total,Note of Bhopal - Urban,Note of Bhopal - Total,Note of Sehore - Rural,Note of Sehore - Total,Note of Raisen - Rural,Note of Raisen - Total,Note of Betul - Rural,Note of Betul - Total,Note of Harda - Rural,Note of Harda - Total,Note of Hoshangabad - Urban,Note of Hoshangabad - Rural,Note of Hoshangabad - Total,Note of Katni - Rural,Note of Katni - Total,Note of Jabalpur - Urban,Note of Jabalpur - Rural,Note of Jabalpur - Total,Note of Narsimhapur - Rural,Note of Narsimhapur - Total,Note of Dindori - Rural,Note of Dindori - Total,Note of Mandla - Rural,Note of Mandla - Total,Note of Chhindwara - Rural,Note of Chhindwara - Total,Note of Seoni - Rural,Note of Seoni - Total,Note of Balaghat - Rural,Note of Balaghat - Total,Note of Guna - Rural,Note of Guna - Total,Note of Ashoknagar - Rural,Note of Ashoknagar - Total,Note of Shahdol - Rural,Note of Shahdol - Total,Note of Anuppur - Rural,Note of Anuppur - Total,Note of Sidhi - Rural,Note of Sidhi - Total,Note of Singrauli - Rural,Note of Singrauli - Total,Note of Jhabua - Rural,Note of Jhabua - Total,Note of Alirajpur - Rural,Note of Alirajpur - Total,Note of Khandwa (East Nimar) - Rural,Note of Khandwa (East Nimar) - Total,Note of Burhanpur - Urban,Note of Burhanpur - Rural,Note of Burhanpur - Total
8. Households using improved sanitation facility2 (%),11.2,15.4,21.8,36.9,21.2,30.6,69.2,30.1,56.2,23.4,33.5,11.3,22.6,9.8,13.9,5.6,14.5,13.2,19.8,17.3,26.7,11.8,22.2,19.8,30.2,18.3,24.7,10.8,18.6,22,32,19.7,28.3,17.8,33.7,75.5,35.6,51.9,25.3,34.8,37.8,47,24.4,35.5,78,74.2,23.9,33.2,11.3,21.3,10.1,19,16.1,24,70.3,61.8,37.3,47.1,29.1,39,17.7,30.7,45.2,51.4,73.7,33.6,46.4,12.8,23.2,67.4,21.6,47.5,31.7,40.7,5,6.9,7.9,15.1,23.6,34,17.1,24.4,22,28.4,15.6,27.9,12.9,19.8,8.2,16.9,6.5,22.2,8.5,10,3.7,15.8,9,13,10.9,17.6,23.5,34.1,54.8,30.7,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),7.6,13.8,8.8,23.5,7.2,18.3,79.4,12.9,57.3,5,21.7,4.6,19.7,8.2,14.6,2.2,13.5,5,11.3,4.1,17.6,2.4,13.3,7.4,22.1,4,13.2,4.5,12.5,22.7,34.7,14,29.1,14.5,32.9,84.1,20.4,46.5,11.5,25.5,16.8,37.8,16.8,34.6,94.4,84.9,21.7,31.7,9.8,22,6.7,18.6,6.9,17.9,86.5,74.9,12.4,24.9,10.3,26.7,12.3,28,16.4,30.9,75.8,15,34.4,5.5,18.8,77.5,10.8,48.5,8.1,21.4,1.9,4,6.3,14.7,9.8,25,8.2,18,7.6,16.4,6.6,23.2,6.8,15.9,5.8,13.5,3.5,18.2,4.8,6.9,4.5,17.4,5.1,9.1,5.2,11.7,13,28,77.3,25,45.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),97,97.3,83.1,86.7,92.9,93.8,98.7,95.4,97.6,81.4,85.3,94.1,94.5,69.4,72.3,66.7,70.5,84.7,86.3,90.7,91.6,86.3,88.7,90.6,92.4,87.9,89.6,88.2,89.1,98,98.4,97.6,98.1,93.9,95.3,99.8,97,98.2,96.3,96.5,98.8,99.1,97.6,98.2,99.7,99.8,99.3,99.4,97.4,97.6,95.5,96,92.2,93.7,98.7,98.3,97.4,97.8,90.4,92.2,95.1,95.9,99.1,99.2,99.7,99.3,99.4,75.1,79.3,96.5,84.3,91.2,95.4,96,78.1,78.9,79.7,82.4,94.5,95.8,91.9,92.9,94.9,95.7,91.2,93.2,88.9,90.6,88.7,89.8,93,93.2,90.8,91,88.2,89.5,93.3,93.6,93.2,93.9,97.8,98.2,99.1,99,99.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),22,22.4,9.8,10.6,10.6,11.2,16.3,15.2,15.9,11.5,12.9,16.3,16.9,6.6,7.8,6.1,7.4,15,15.5,9.9,10,12,14.2,22.9,23.8,20.1,20.1,18.6,23.5,6.6,6.7,10.7,10.5,5.8,7,17,5.7,10.3,13.1,13.7,10.1,16.3,6.4,7.9,17.7,15.7,8.3,10.8,24.9,27.4,21.1,22.4,8.7,10.6,39.8,35.9,16.1,16.1,22,22.7,16.2,19.2,16.1,16.6,30.5,25.6,27.1,16,17.2,35.4,37.3,36.3,12.1,13.9,36.1,35.6,37.6,37.7,11.7,14.8,21,21.6,17.5,17.7,12.4,16.5,14.8,19,20.7,21.2,22,26.8,20.8,20.8,20,25.7,2.3,2.6,3,3.3,8.9,10.7,51.6,33.4,40.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),37.7,40.5,53.9,58,55.5,58.2,76.2,47.5,67.1,50.8,58.8,39.1,46.8,47.4,50.5,46.2,52,52.9,57.4,58.4,63.1,51.6,58.6,61.4,66.8,60.7,63.2,53.9,57.3,47.7,54.2,47.4,54.4,41.7,54.5,75.3,46.8,58.6,42.6,50.5,55.6,61.4,43.9,51.3,78.1,73.2,48.3,53,32.5,42.3,45.9,51.7,53.9,56.7,79.9,75.8,54.4,60.4,57.2,63.9,63.4,69.5,53.5,60.6,81.8,61.6,68.3,60.5,65.2,83.6,59.9,73.7,61.2,66,49.5,50.7,52.7,57.7,61.2,67.1,59.7,62.5,70.8,73.5,36.1,44.6,47.6,52.4,48.6,54.6,55.3,61.8,55.3,56.6,47.1,53.2,24.3,28,22,27.1,44.4,51.9,75.8,47.1,58.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),79.7,75.1,83.8,83.8,81.1,83.6,85.5,75.9,82,75.5,79,72.4,76.7,81.2,79.4,82.5,80.1,72,75.5,88,89.9,83.9,87.5,89.4,86.8,85.1,85.1,71.2,73.8,87.8,87.4,84.7,82.7,82.1,82.6,92.5,82.8,86.6,83.7,88.2,87,88.9,72,77.8,91.4,89,80.6,79.4,47.2,57.6,75.5,80.5,75.7,69.9,95.5,95.3,84.3,87.7,79.9,82.9,75.7,78.8,73,77.7,92,87.4,89,79.7,80.9,91.3,83.4,87.6,84.8,86.7,78.2,77.6,76.9,79.8,77.5,81.7,71.8,75.3,82.2,80.3,74.1,80.2,73.6,77,85.1,87.5,74.8,80.5,82.7,82.7,74.3,76.5,52.1,57.8,49.4,55,71.8,74,80.6,63.8,69.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),9,11.8,16.1,21.4,21.9,25,42.8,10.8,32.6,11.2,21.6,6.6,14.3,10.9,13.8,9.3,15.3,16.6,20.5,15.9,22.4,9.2,17.8,17.2,25,19.1,23.1,11,16,14,19.6,10.9,17.5,8.7,17.9,37,9.2,20.7,11.8,18.8,15.2,22.1,13,20.2,47.4,41.4,12.4,17.2,7.2,16,12.8,17,10.2,12.4,48.6,42.8,16.6,22.5,14.1,21.9,24,33.4,9.7,17.8,49.7,17.6,28.2,15,23.4,51,18.1,37.3,18.9,26.4,11.9,13.6,12.4,18.1,21.8,28.7,17.7,22.2,23.4,28.2,9.7,16.5,7.2,12.3,13.3,18.7,15,23.2,18,19,12.4,20.2,6.4,9.3,6.2,9.6,10,16.8,38,12.9,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),33.9,29.6,28.6,27,34.3,31.7,10.3,37.4,19.4,44.3,37.1,40.1,34,51.3,47.2,49.1,43.5,34.2,32.9,42.6,38.6,43.9,39.9,39.2,36.1,37.1,33.6,39,37.3,33.6,31.8,54.5,48.2,51.4,46.2,23.6,53.2,41,41.2,35.2,37.7,36.1,35,30.1,15,20.7,27.7,24,50.3,42.2,41.8,38.2,44.7,43.5,11.2,13.1,39.5,31.5,32.9,28.1,15.1,12.5,27.3,24.3,13.4,20.6,18.4,29.9,25.5,7.3,24.1,13.9,32.1,27.4,36.1,34.9,30.5,27.3,19.6,16.3,17.8,16.3,9.7,8.6,35.8,29.8,36.7,33.2,40.3,35.4,32.7,27.3,46.4,45.7,37.7,34.9,53.8,54,38.3,37.1,18.8,17.6,16.2,29.5,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,60.7,8.7,35.9,19.5,NA,45.1,NA,NA,NA,NA,NA,42.2,NA,NA,NA,NA,NA,NA,NA,NA,58.7,54.1,48.5,52.8,NA,61.9,56.1,52.3,NA,NA,14.8,68.1,45.7,45.2,38.9,NA,NA,67.7,55.1,24,28.2,NA,31.2,NA,NA,NA,60.5,NA,NA,NA,26.6,NA,NA,NA,16.8,NA,NA,NA,38.7,15.8,22.2,19.9,NA,NA,NA,41.1,22.1,NA,NA,53.3,45.5,49.4,47.7,NA,20.2,NA,NA,NA,NA,28.9,26.1,57.9,54.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.8,68.6,NA,NA,NA,30.1,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),3.8,3.6,4.8,5.5,7.4,6,1.5,8.6,3.8,9.7,7.8,10.7,8.6,18,17.1,8.9,8.2,7.7,7.2,12.2,11.1,9.5,7.8,4.9,4.4,5,4.3,8.4,8.2,2.9,4.2,6.1,4.4,11.8,8.3,6.7,11.3,9.5,11.7,10.2,11.9,9.4,11.4,9.9,5.6,5.1,7,7,17.3,14.8,8.1,6.7,11.5,9.5,2.2,2.1,4.1,4.3,7.8,7.3,5.9,4.9,4.1,4.2,2.3,2.7,2.5,4.7,4.3,0.9,7.6,4,14.3,12.5,10.1,10.3,8.6,8.8,7.6,8.1,4.2,3.8,2.5,2.2,11.3,9.7,10.7,9.9,9.8,7.3,9.5,8,7.2,6.6,12.1,11.7,27.2,24.4,13.9,13.5,6.5,6.1,3.3,9.2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),54.1,53.2,58.1,56.3,57.1,55.7,51.1,45.5,49.2,58.2,59,57.3,57.7,48.8,48.5,54,53.9,45.9,45.9,49.2,49,35.6,36.2,55.3,54.9,61.3,59.3,51.9,52.3,15.5,17.6,17,18.1,26.4,24.8,41.8,30.8,35.1,54.5,55.5,55.4,56.6,51.5,52.6,55.4,54,72.1,70.6,50.5,50.7,51.9,53.5,23.8,23,53.5,52.9,55.8,55.1,65.7,66,65,64,47.8,49.4,42.8,53.6,50.2,47.6,45.7,59.6,73.6,65.9,49,51,67.5,66.8,68.4,66.9,66.3,66.1,71.2,70,57.8,58.2,60.3,60.9,57.6,58.3,42.9,43.5,48.2,49.1,32.3,32.5,35.9,37.1,8.3,10.4,30.7,30.9,68.2,67.3,54.3,57.6,56.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),53,52.3,57.2,52.6,55.7,53.6,48.2,44,46.7,57.4,57.7,56.9,55.4,47.2,46.6,50.3,50.2,41.4,41.5,45,44.4,35.6,35.9,50.4,49,53.6,51.4,48,48.3,15.4,17.5,17,18.1,26.4,24.8,41.3,30.3,34.6,52.6,53.7,55.1,56.4,51.5,52.6,54.1,52.9,71.6,70.1,50.4,50.3,51.7,53.4,23.6,22.7,51,50.3,55.4,54.7,64.8,65.1,60.9,59.5,47.5,49.1,42.3,53,49.6,46.3,44.3,53.4,71.1,61.4,48.4,50.3,64.2,63,66.2,64.2,65.6,65,71.1,69.7,57.2,57.2,59,59.4,57.6,58.3,42.7,43.2,46.9,47.5,31.7,31.9,33.5,34.8,8.3,10.4,30.7,30.9,67.9,66.9,53.8,57.5,56.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),49.6,47.7,51.1,46.6,47.1,44.9,31.5,37.8,33.7,53.9,51.6,53.5,50.3,44,42.6,47.6,45.4,38.9,38.1,39.9,39,33.5,33,44.7,42.1,49.7,46.6,45,44.4,12.7,13.8,12.7,12.6,24,20.3,25.1,26.7,26.1,44.7,42.7,47.9,47.2,46.5,45,36.6,37.3,65.8,62.7,47.3,45.2,45,44,18.2,16.1,31.1,32.9,45.7,44.5,56,53.1,55.8,51.8,41.6,40.7,31.9,47.2,42.4,44,40.8,42.8,67.8,54.1,46.1,46.9,62.3,61.2,58.8,57.1,62.4,59.5,68.1,66.4,51.9,51.5,52.7,48.7,53.1,49.2,40.5,39.9,44,43,30,29.9,31.9,31.7,7,8.2,27.6,26.7,61.5,58.1,37.3,50.8,45.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21. Male sterilization (%),0,0,0,0,0.3,0.2,0.2,0,0.1,0,0,0.1,0.1,0,0.1,0,0.1,0,0.1,0,0,0,0,1.6,1.6,1.2,1,0.9,0.7,0.2,0.3,0.7,0.5,0.5,0.4,0.3,0.1,0.2,0.7,0.7,0,0.1,0.1,0.1,0.6,0.5,0.1,0.3,0,0.1,0,0,0,0,0.6,0.5,0.8,0.6,0.3,0.3,1.1,1.2,0.2,0.2,0,0.2,0.2,0.5,0.7,0.3,0.1,0.3,0.3,0.2,1,0.9,5,4.6,0.6,0.5,0.4,0.4,2.5,2.1,0.1,0.2,0,0,0.8,0.8,1,0.8,0.4,0.4,0.4,0.5,0,0.2,0.1,0.1,0.5,0.4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22. IUD/PPIUD (%),0.1,0.1,0.3,0.3,0.8,0.8,0.8,0.1,0.6,0.1,0.2,0.4,0.6,0,0,0.2,0.1,0.3,0.4,0.9,0.7,0.7,0.8,0.5,0.9,0.8,0.7,0.2,0.4,0,0.2,0.1,0.6,0,0.2,0.8,0.1,0.4,0.2,0.5,0.2,0.1,0.5,0.6,0.8,0.7,1.2,1.1,0.2,0.2,0.1,0.1,0,0,1.7,1.3,0.2,0.2,1.4,1.1,0.1,0.4,0.4,0.4,0.7,0.2,0.4,0.2,0.4,1,1,1,0.6,0.5,0.4,0.4,0.4,0.5,0.4,0.8,0.2,0.1,0.5,0.5,0.1,0.2,0.3,0.4,0.2,0.5,0.8,1,0.1,0.2,0.1,0.2,0.1,0.3,0.6,0.6,0.3,0.6,0.7,0.4,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23. Pill (%),0.9,1.1,2.1,1.8,1.7,2,1.8,1.1,1.6,0.8,1,0.7,0.7,0.6,0.6,0.2,0.6,0.4,0.8,1.3,1.1,0.3,0.6,0.4,0.7,0.6,0.6,0.7,0.5,1,1.2,0.3,0.8,0.8,0.9,2.8,1.2,1.8,2.1,2.7,3.2,2.5,1.1,1.9,3.2,3.1,1.6,1.9,0.4,0.6,0.5,0.7,1.9,2.1,2.8,2.8,1.9,1.7,0.6,1.5,0.4,0.8,1.4,1.6,1.5,0.4,0.7,0.6,0.6,1.1,0.4,0.8,0.3,0.5,0.1,0.1,0.7,0.6,0.3,0.6,0.9,0.8,0.6,0.6,1.3,2.1,1.6,2.9,0.2,0.2,0,0.3,0.3,0.3,0.4,0.4,0.4,0.5,1,1.8,2.1,2.3,1.7,1.5,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
