Residence,Kokrajhar - Rural,Kokrajhar - Total,Dhubri - Rural,Dhubri - Total,Goalpara - Rural,Goalpara - Total,Barpeta - Rural,Barpeta - Total,Morigaon - Rural,Morigaon - Total,Nagaon - Rural,Nagaon - Total,Sonitpur - Rural,Sonitpur - Total,Lakhimpur - Rural,Lakhimpur - Total,Dhemaji - Rural,Dhemaji - Total,Tinsukia - Rural,Tinsukia - Total,Dibrugarh - Rural,Dibrugarh - Total,Sivasagar - Rural,Sivasagar - Total,Jorhat - Rural,Jorhat - Total,Golaghat - Rural,Golaghat - Total,Karbi Anglong - Rural,Karbi Anglong - Total,Dima Hasao - Rural,Dima Hasao - Total,Cachar - Rural,Cachar - Total,Karimganj - Rural,Karimganj - Total,Hailakandi - Rural,Hailakandi - Total,Bongaigaon - Rural,Bongaigaon - Total,Chirang - Rural,Chirang - Total,Kamrup - Rural,Kamrup - Total,Kamrup Metropolitan - Urban,Kamrup Metropolitan - Total,Nalbari - Rural,Nalbari - Total,Baksa - Rural,Baksa - Total,Darrang - Rural,Darrang - Total,Udalguri - Rural,Udalguri - Total,Note of Kokrajhar - Rural,Note of Kokrajhar - Total,Note of Dhubri - Rural,Note of Dhubri - Total,Note of Goalpara - Rural,Note of Goalpara - Total,Note of Barpeta - Rural,Note of Barpeta - Total,Note of Morigaon - Rural,Note of Morigaon - Total,Note of Nagaon - Rural,Note of Nagaon - Total,Note of Sonitpur - Rural,Note of Sonitpur - Total,Note of Lakhimpur - Rural,Note of Lakhimpur - Total,Note of Dhemaji - Rural,Note of Dhemaji - Total,Note of Tinsukia - Rural,Note of Tinsukia - Total,Note of Dibrugarh - Rural,Note of Dibrugarh - Total,Note of Sivasagar - Rural,Note of Sivasagar - Total,Note of Jorhat - Rural,Note of Jorhat - Total,Note of Golaghat - Rural,Note of Golaghat - Total,Note of Karbi Anglong - Rural,Note of Karbi Anglong - Total,Note of Dima Hasao - Rural,Note of Dima Hasao - Total,Note of Cachar - Rural,Note of Cachar - Total,Note of Karimganj - Rural,Note of Karimganj - Total,Note of Hailakandi - Rural,Note of Hailakandi - Total,Note of Bongaigaon - Rural,Note of Bongaigaon - Total,Note of Chirang - Rural,Note of Chirang - Total,Note of Kamrup - Rural,Note of Kamrup - Total,Note of Kamrup Metropolitan - Urban,Note of Kamrup Metropolitan - Total,Note of Nalbari - Rural,Note of Nalbari - Total,Note of Baksa - Rural,Note of Baksa - Total,Note of Darrang - Rural,Note of Darrang - Total,Note of Udalguri - Rural,Note of Udalguri - Total
8. Households using improved sanitation facility2 (%),37.5,39.2,29.3,33,41.9,46.2,34,34.9,38.1,40.1,43.7,45.5,60.1,61,48.9,49.6,41.5,41.4,45.1,50.8,57.2,56.6,55.4,55.5,61.6,64.5,58.1,59.6,40.4,41.5,54.1,59,30.7,37.3,35.9,39.5,32.5,36,40.7,45.9,29.9,32.6,52.9,52.6,62.5,61.2,52.1,51.2,54.3,54.3,44.6,45.6,53.6,53.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),14.4,18.3,8.2,16.7,10.5,21.3,17.8,22.6,13.6,18,12.6,19,16.2,22.7,12.8,18.9,8.4,11,12.2,26.9,14.7,28.1,20.3,26.4,21.4,34.4,9.3,15.7,9.4,14.4,4.4,24.3,16.8,28.8,16.2,22.5,7.9,13.8,16.8,27.2,15.5,18.3,34.8,37.3,87.4,79,33.6,35.5,15.9,16.6,12.8,17.6,10.4,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),99.6,99.6,98.7,98.8,99.5,99.6,99.4,99.5,99.2,99.3,99.8,99.8,99.8,99.7,99.9,99.9,99.2,99.2,99.9,99.9,99.7,99.8,99.9,99.9,99.7,99.8,100,100,99.7,99.8,100,100,99.9,99.9,99.5,99.6,99.8,99.8,99.9,99.9,98.5,98.4,98.9,98.9,99.9,99.9,99.8,99.7,99.2,99.2,99.5,99.3,99.6,99.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),6.9,7.1,7.7,7.1,12.6,11.8,25.2,25.7,26.2,25.9,12.6,12,9.4,10.4,10.1,9.5,10,9.5,17.1,17.2,7.3,7.7,13.9,13.3,12,11.8,9.1,9.5,6,6.2,4.4,5.4,1.8,3.1,5,5,9.2,8.8,8.3,9.2,6,6.1,6.7,6.8,18.7,16.7,10.4,10,3.7,3.7,4.7,4.9,2.6,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),63.7,64.5,55.4,58.8,66.9,70.7,66,67.4,71.8,73,71.5,73.3,65.8,68.3,76.8,79,73.1,73.9,52.6,59.1,69.7,72.6,75.9,77.1,80,82,73.6,75.8,59.1,61.9,63.8,71.8,70.5,74.9,76.5,78.6,71.2,73.5,70.2,71.4,62.3,63.3,76.2,76.7,86.3,84.3,78.5,79.3,72.4,72.6,66.1,67.7,65.5,66.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),76,76.1,64.8,68,68.4,72,81.3,83.9,78,79.3,78.7,80.2,86.7,87.7,85.2,85.1,86.7,87.2,72.4,77.7,78.2,81.8,80.1,81.9,90.7,92.3,82.3,83.6,75.6,75.4,78.2,85.5,87.2,87.7,89.1,90.9,85.3,87.2,84.9,86.7,74.7,78.1,88.8,88.6,94.6,93.5,83.7,85.5,83.5,82.5,70,71.6,82.5,83.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),19.6,21.6,13.4,17.9,18.1,22.6,23.2,23.9,20.9,22.6,15.7,18.8,20.7,24.3,36.8,40.4,35.1,36.1,12.6,19.3,21.9,25.8,34.2,35.1,34.3,37.6,26.2,28.4,13.3,15.2,17.6,28.4,20.9,28.2,16.1,19.4,18.1,20.9,20,23.6,19.6,20.2,32.3,31.8,52.7,48.2,32.4,33.3,27.8,28.1,21.1,23,20.3,21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),41.3,41,49.8,48.3,43.2,40.9,49.4,46.9,49.1,49,45,42.5,27,25.8,28.1,27,38.5,36.7,26.2,25.6,25.6,26.7,29.9,29.6,21.6,21.9,27.9,27.2,29.9,29.9,26,20.8,20.8,18.5,30.5,29.5,23.8,22,42,42.6,34.6,34,28.3,32.4,21.5,22.2,27.6,26.4,29.3,29.3,40.3,37.9,31.3,30.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.4,26.2,NA,29.1,NA,22.6,14,13,16.8,18.5,24.1,23,NA,NA,NA,25.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9,12.6,NA,NA,NA,31.8,NA,17.5,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,*,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,*,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,NA,*,*,*,NA,*,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),13.3,12.4,27.5,25.6,30.5,27.2,16.7,16.2,21.1,20.6,18.1,16.3,7.6,7,14.4,13.1,14.3,13.4,7.8,8,10.5,10.6,7.5,7.3,10.3,12.5,14.4,13.2,17,16.2,12.9,9.1,10.9,10.1,7,7.6,11.7,11.2,23.9,22.3,19.6,18.9,9.7,9.5,7.9,7.6,8.4,8.2,11.3,11.1,17.5,16.5,10.6,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),56.5,56.7,33.9,34.2,41.1,43.7,58,56.7,51,51.1,52.3,53.7,63.2,64.1,49.1,49.1,54.2,54.8,56.3,56.1,51.8,53.8,50.3,50,51.4,53,45.8,46,52.6,53.3,46,48.7,53.6,54.4,50.3,52.1,55.1,54.2,57.4,59.4,61.9,62.6,35.4,35.9,48.1,46.3,63.8,63.2,58.5,58.1,66.3,65.7,63,63.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),36.8,36,28.4,28.5,32.5,33.9,41.5,40.2,36.3,36.7,41.1,42.6,45.3,45.8,38,36,34.1,34,47,44.4,37.3,37.7,31.6,31.8,31.4,33.9,31.3,32,42.1,42.9,30.2,29.7,29,29.1,31.7,34.3,34,34,38.2,38.9,30.6,30.7,29.2,29.6,36.7,36,44.8,44.5,38.9,38.5,45.1,44.4,46.5,46.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),2.6,2.8,2.7,2.9,2.7,2.8,3.4,3.5,11.2,11,6.4,7.2,10,9.3,10.5,10.2,19.4,19.2,36,31.3,22.4,20.9,16.3,16.1,12.7,13.9,8.1,8.4,6.3,6.1,2.8,3.2,14,14,5.8,5.6,5.6,5.7,3.6,3.8,1.2,1.3,8.2,7.6,11.9,12.2,7.8,7.4,8.1,8,2.4,2.7,10.1,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21. Male sterilization (%),0,0,0,0,0,0,0,0,0.4,0.4,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.6,0.2,0.1,0.4,0.5,0,0,0.1,0.1,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.3,0.2,0,0,0,0,0,0,0,0,0.6,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22. IUD/PPIUD (%),3.7,3.6,0.6,1,1.9,2.1,2.8,2.5,1.2,1.7,0.4,0.4,1.7,1.7,2,1.8,3.2,3.2,1.8,1.9,3,3.3,3.6,3.4,2.6,2.3,3,3.1,2.3,2.1,2.6,2.7,2.1,2,1.6,1.4,2.9,2.9,1.6,1.5,2.5,2.3,2.3,2.4,4.2,4.4,2.1,2,4.1,4,1.7,2.1,2.9,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23. Pill (%),28.5,27.1,22.1,21,26,26.1,31.1,30,21.2,20.9,32.5,32.4,31.9,30.7,23.7,22.5,10.2,9.8,6.3,7.3,9.8,10.6,9.7,10.1,13.9,15.6,18.5,18,31.7,32.9,23.9,21.7,6.6,7,20.4,22,20.6,20.6,31.6,31.2,22.7,23,16.8,17.7,14.5,14.4,32.1,32.2,24.7,24.4,37.3,36,32,32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24. Condom (%),1.4,1.8,2.9,3.5,1.7,1.8,3,3,2,2.4,1.7,2.6,1.2,3.6,1.5,1.3,1,1.4,2,3.1,1.9,2.7,1.3,1.4,1.8,1.8,1.5,2.2,1.2,1.2,0.2,1.4,5.5,5.2,3.1,3.9,4.3,4.3,1.2,2.3,3.4,3.4,1.5,1.5,6.1,5,2.7,2.8,1.5,1.5,3.4,3.3,0.5,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25. Total unmet need (%),11.9,11.6,21.9,21.9,18.2,17.7,10.2,10.1,14.2,14.1,17,16,9.4,8.6,19.8,20.1,18,17.9,11.4,11.8,15.3,13.7,15.8,16,12.6,11.4,16.2,16.3,13.8,13.6,17.9,18.4,13.2,12.9,15.6,14.6,16.7,16.6,10.7,9.9,8,7.9,19.2,19.7,17.3,17.8,7.3,7,12,12.4,6.2,6.3,9,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26. Unmet need for spacing (%),5.5,5.3,5.1,4.9,8.1,8.3,4.7,4.7,5.7,5.8,6.7,6.2,4.3,3.9,9,9.2,6.8,7.2,5.1,4.9,6.8,6.6,6.3,6,6,5.7,6.7,6.6,6.7,6.6,5.9,5.8,8.6,8,7.9,7.5,4.5,4.4,4.6,4.5,3.2,3.1,6.5,5.9,6.9,6.9,1.8,1.8,6.5,6.8,2.9,3.1,3.9,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27. Health worker ever talked to female non-users about family planning5 (%),16.9,16.4,7.4,6.9,19.3,17.8,12.2,11.8,14.4,16.2,17.5,20.4,14.9,13.8,23,24.7,20.7,19.5,20.6,19,16.3,15.1,21.6,21.2,20,18,25.3,26.4,17.5,16.2,13.5,10.8,27,23.8,26,26.1,21.6,21.7,17.9,17.5,13.4,14.3,13.7,14.6,10.4,11.8,8.3,8.3,23.3,22.8,12.8,12.9,20.3,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28. Current users ever told about side effects of current method (%),49.4,49.7,18.8,19.6,49.9,53,48.4,47.7,37.6,40.9,57.8,61.1,56.7,56.5,69.4,70,43,44.2,49,50.7,72.7,72.4,58.2,56.4,67.1,67.3,64.3,65.9,65.6,61.6,42.8,37.9,78.6,78.5,64.8,64.9,79.8,78.9,61.6,60.4,36.7,38.5,55.6,52.5,44.3,46.3,30.9,32,78.4,78.4,53.2,51.9,54.9,52.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
