Residence,Garhwa - Urban,Garhwa - Rural,Garhwa - Total,Chatra - Urban,Chatra - Rural,Chatra - Total,Kodarma - Urban,Kodarma - Rural,Kodarma - Total,Giridih - Urban,Giridih - Rural,Giridih - Total,Deoghar - Urban,Deoghar - Rural,Deoghar - Total,Godda - Urban,Godda - Rural,Godda - Total,Sahibganj - Urban,Sahibganj - Rural,Sahibganj - Total,Pakur - Urban,Pakur - Rural,Pakur - Total,Dhanbad - Urban,Dhanbad - Rural,Dhanbad - Total,Bokaro - Urban,Bokaro - Rural,Bokaro - Total,Lohardaga - Urban,Lohardaga - Rural,Lohardaga - Total,Purbi Singhbhum - Urban,Purbi Singhbhum - Rural,Purbi Singhbhum - Total,Palamu - Urban,Palamu - Rural,Palamu - Total,Latehar - Urban,Latehar - Rural,Latehar - Total,Hazaribagh - Urban,Hazaribagh - Rural,Hazaribagh - Total,Ramgarh - Urban,Ramgarh - Rural,Ramgarh - Total,Dumka - Urban,Dumka - Rural,Dumka - Total,Jamtara - Urban,Jamtara - Rural,Jamtara - Total,Ranchi - Urban,Ranchi - Rural,Ranchi - Total,Khunti - Urban,Khunti - Rural,Khunti - Total,Gumla - Urban,Gumla - Rural,Gumla - Total,Simdega - Urban,Simdega - Rural,Simdega - Total,Pashchimi Singhbhum - Urban,Pashchimi Singhbhum - Rural,Pashchimi Singhbhum - Total,Saraikela Kharsawan - Urban,Saraikela Kharsawan - Rural,Saraikela Kharsawan - Total,Note of Garhwa - Urban,Note of Garhwa - Rural,Note of Garhwa - Total,Note of Chatra - Urban,Note of Chatra - Rural,Note of Chatra - Total,Note of Kodarma - Urban,Note of Kodarma - Rural,Note of Kodarma - Total,Note of Giridih - Urban,Note of Giridih - Rural,Note of Giridih - Total,Note of Deoghar - Urban,Note of Deoghar - Rural,Note of Deoghar - Total,Note of Godda - Urban,Note of Godda - Rural,Note of Godda - Total,Note of Sahibganj - Urban,Note of Sahibganj - Rural,Note of Sahibganj - Total,Note of Pakur - Urban,Note of Pakur - Rural,Note of Pakur - Total,Note of Dhanbad - Urban,Note of Dhanbad - Rural,Note of Dhanbad - Total,Note of Bokaro - Urban,Note of Bokaro - Rural,Note of Bokaro - Total,Note of Lohardaga - Urban,Note of Lohardaga - Rural,Note of Lohardaga - Total,Note of Purbi Singhbhum - Urban,Note of Purbi Singhbhum - Rural,Note of Purbi Singhbhum - Total,Note of Palamu - Urban,Note of Palamu - Rural,Note of Palamu - Total,Note of Latehar - Urban,Note of Latehar - Rural,Note of Latehar - Total,Note of Hazaribagh - Urban,Note of Hazaribagh - Rural,Note of Hazaribagh - Total,Note of Ramgarh - Urban,Note of Ramgarh - Rural,Note of Ramgarh - Total,Note of Dumka - Urban,Note of Dumka - Rural,Note of Dumka - Total,Note of Jamtara - Urban,Note of Jamtara - Rural,Note of Jamtara - Total,Note of Ranchi - Urban,Note of Ranchi - Rural,Note of Ranchi - Total,Note of Khunti - Urban,Note of Khunti - Rural,Note of Khunti - Total,Note of Gumla - Urban,Note of Gumla - Rural,Note of Gumla - Total,Note of Simdega - Urban,Note of Simdega - Rural,Note of Simdega - Total,Note of Pashchimi Singhbhum - Urban,Note of Pashchimi Singhbhum - Rural,Note of Pashchimi Singhbhum - Total,Note of Saraikela Kharsawan - Urban,Note of Saraikela Kharsawan - Rural,Note of Saraikela Kharsawan - Total
8. Households using improved sanitation facility2 (%),37.92,9.46,10.84,79.62,10.57,14.64,62.88,18.05,28.56,77.32,11.91,18.34,69.59,9.43,22.31,62.43,14.6,17.14,42.21,21.63,24.69,41.17,10.8,13.39,39.32,12.7,28.55,59,11.62,35.75,71.07,12.38,19.45,70.95,8.9,43.4,62.51,10.68,17.19,45.76,9.58,12,74.73,17.12,27.69,51.04,30.1,39.27,69.39,7.67,12.13,51.76,10.13,13.99,66.17,16.96,37.78,53.88,10.34,13.99,56.06,13.34,16.28,44.76,4.7,8.5,48.03,10.32,16.1,61.93,9.29,26.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),30.9,4.44,5.72,57.72,7.83,10.78,67.93,19.77,31.06,64.85,9.1,14.58,65.84,8.18,20.52,40.64,4.11,6.04,43.96,6,11.64,33.16,4.02,6.51,29.73,6.94,20.52,48.74,4.06,26.82,76.81,6.39,14.87,69.06,4.43,40.37,81.71,6.81,16.21,32.7,3.19,5.16,53.33,10.06,18,33.2,5.81,17.81,73.99,3.87,8.95,27.99,1.2,3.68,75.79,12.11,39.05,57.56,2.76,7.34,73.35,5.93,10.58,42.88,1.79,5.68,51.84,2.42,10,66.11,4.09,24.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),98.17,92.9,93.16,100,98.03,98.15,96.47,95.34,95.6,100,98.8,98.92,97.25,96.73,96.85,96.61,97.22,97.19,98.63,97.84,97.95,98.79,96.91,97.07,99.3,97.09,98.41,98.43,99.19,98.8,99.18,97.73,97.9,98.76,99.29,99,98.73,94.2,94.77,100,97.65,97.8,100,97.91,98.29,98.11,97.24,97.62,98.43,96.92,97.03,96.35,97.43,97.33,99.28,97.73,98.38,99.61,97.57,97.74,96.61,98.7,98.55,98.81,99.64,99.57,100,99.44,99.52,95.93,90.35,92.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),16.03,9.57,9.88,32.51,11.6,12.83,8.75,2,3.58,8.47,19.35,18.28,5.26,9.06,8.24,1.73,6.57,6.32,8.22,6.46,6.72,15.34,16.67,16.56,11.77,9.37,10.8,21.72,9.25,15.61,4.21,17.15,15.59,20.5,18.8,19.75,11.98,28.71,26.61,20.08,30.06,29.39,9.07,20.93,18.76,14.65,27.15,21.67,6.28,4.05,4.21,6.93,12.29,11.79,8.58,4.9,6.46,3.63,5.1,4.98,6.77,27.72,26.27,8.48,10.83,10.6,12.2,3.29,4.66,13.42,8.96,10.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),77.35,49.61,50.98,84.43,49.92,52.43,73.92,52.62,57.63,88.88,46.55,50.61,75.1,46.01,52.71,70.64,40.61,42.51,74.4,41.44,45.88,50.11,38.16,39.14,73.59,60.23,68.29,72.88,53.17,63.34,92.94,55.53,60.04,83.37,54.56,71.42,87.87,52.46,58.03,70.2,49.9,51.37,79.22,58.64,62.6,80.98,69.23,74.45,86.45,48.7,51.81,72.32,43.67,46.88,85.48,62.37,72.99,89.86,55.96,59.21,87.32,66.24,68,79.84,55.67,58.62,79.48,43,49.77,74.62,52.68,60.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),NA,78.79,79.75,NA,66.67,66.32,89.54,86.95,87.89,96.3,74.45,78.5,79.21,79.01,79.07,NA,73.57,75.23,NA,57.06,60.67,83.64,68.68,71.2,87.29,84.5,86.2,86.65,87.42,87.04,NA,78.36,80.94,94.65,73.15,84.93,92.53,74.59,78.2,97.62,68.46,72.9,94.4,83.5,86.29,81.39,82.8,82.16,NA,69.76,72.17,96.23,76.47,78.78,90.24,81.63,85.53,NA,70.51,71.6,NA,82.1,82.28,NA,73.94,72.84,83.61,64.02,69.58,NA,78.62,78.24,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA
14. Women with 10 or more years of schooling (%),44.44,18.44,19.73,51.41,19.75,22.05,49.23,22.54,28.81,53.81,15.33,19.02,50.66,16.7,24.52,45.63,16.73,18.55,36.82,12.52,15.79,16.53,11.67,12.07,38.43,21.8,31.82,46.38,24.83,35.94,69.68,26.85,32.01,59.08,21.1,43.32,61.09,21.15,27.43,45.71,18.03,20.04,58.95,29.82,35.43,47.63,32.04,38.96,64.99,11.46,15.86,42.36,11.64,15.09,61.32,30.69,44.75,65.92,23.07,27.18,65.28,25.57,28.88,48.11,21.68,24.91,47.92,14.32,20.55,49.53,24.52,32.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),NA,60.71,58.77,NA,50.78,49.01,27.39,61.23,50.84,NA,56.56,52.55,17.51,61.25,52.73,NA,65.18,63.47,NA,42.73,38.36,NA,40.06,41.1,27.37,34.08,29.92,22.85,40.57,30.64,NA,30,28.52,16.18,38.06,26.13,16.31,46.03,40.46,NA,38.33,37.14,10.93,48.5,40.79,22.88,32.1,27.69,NA,48.61,47.38,28.65,46.91,44.73,20.35,34.28,28.1,14.52,29.51,27.78,NA,25.05,24,NA,15.83,14.72,12.27,22.9,21.32,26.41,36.42,33.17,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.82,NA,NA,NA,NA,NA,NA,NA,NA,32.49,31.59,27.2,29.88,NA,NA,29.59,NA,NA,NA,NA,26.45,18.42,NA,NA,NA,NA,NA,NA,NA,NA,28.72,NA,NA,38.6,NA,NA,NA,NA,NA,44.92,NA,NA,18.01,NA,NA,45.1,NA,NA,23.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,NA,NA,NA,NA,*,*,NA,*,*,*,*,NA,NA,*,*,*,*,*,*,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,NA,*,*,NA,*,*,NA,*,*,*,*,*,*,*,*,*
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),NA,19.64,18.85,NA,13.94,13.08,9.48,14.97,14.01,NA,16.17,16.18,9.44,26.9,22.55,NA,23.35,21.73,14.26,13.41,13.54,NA,16.54,17.15,5.51,9.41,7.03,5.32,7.35,6.29,NA,9.51,9.6,3.82,16.14,9.04,2.8,12.85,11.5,NA,8.66,8.53,7.19,9.37,8.99,7.16,12,10.14,NA,16.44,14.8,NA,18.96,17.5,8.42,9.38,8.94,NA,6.94,6.38,NA,10.26,9.98,NA,5.41,5.31,5.42,10.31,9.11,9.4,16.91,14.77,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
